pdt_url,brand,pdt_name,price,rating,num_reviews,sephora_exclusive
https://www.sephora.sg/products/fresh-soy-face-cleanser/v/150ml,FRESH,Soy Face Cleanser,63.0,4.4,10760,0
https://www.sephora.sg/products/the-ordinary-squalane-cleanser/v/50ml,THE ORDINARY,Squalane Cleanser,16.0,4.0,916,0
https://www.sephora.sg/products/sephora-collection-wishing-you-advent-calendar-set-christmas-limited-edition,SEPHORA COLLECTION,Wishing You Advent Calendar Set (Christmas Limited Edition),89.0,NA,NA,0
https://www.sephora.sg/products/sephora-collection-cleansing-face-wipe/v/aloe-vera-3378872138839,SEPHORA COLLECTION,Cleansing Face Wipe,13.0,4.1,82,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/farmacy-green-clean-makeup-meltaway-cleansing-balm/v/200ml,FARMACY,Green Clean Makeup Meltaway Cleansing Balm,96.0,4.7,673,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/tatcha-clarifying-essentials-set-christmas-limited-edition,TATCHA,Clarifying Essentials Set (Christmas Limited Edition),119.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/sephora-collection-triple-action-cleansing-micellar-water/v/400ml,SEPHORA COLLECTION,Triple Action Cleansing Micellar Water,29.0,4.4,336,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/glow-recipe-blueberry-bounce-gentle-cleanser/v/30ml,GLOW RECIPE,Blueberry Bounce Gentle Cleanser,16.0,3.9,1394,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/tatcha-dewy-cleanse-and-hydrate-duo-christmas-limited-edition,TATCHA,Dewy Cleanse And Hydrate Duo (Christmas Limited Edition),45.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/origins-serious-detox-skincare-set,ORIGINS,Serious Detox Skincare Set,27.0,5.0,2,0
https://www.sephora.sg/products/tatcha-dewy-skin-essentials-set-christmas-limited-edition,TATCHA,Dewy Skin Essentials Set (Christmas Limited Edition),132.0,NA,NA,0
https://www.sephora.sg/products/fresh-skincare-prep-essentials-christams-limited-edition,FRESH,Skincare Prep Essentials (Christmas Limited Edition),38.0,5.0,2,0
https://www.sephora.sg/products/the-inkey-list-oat-cleansing-balm/v/150ml-5060879822221,THE INKEY LIST,Oat Cleansing Balm,20.0,3.8,2214,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/origins-glow-booster-cleanse-glow-hydrate-skincare-set,ORIGINS,"Glow Booster - Cleanse, Glow, Hydrate Skincare Set",27.0,4.3,3,0
https://www.sephora.sg/products/sk-ii-facial-treatment-gentle-cleanser,SK-II,Facial Treatment Gentle Cleanser,99.0,4.6,250,0
https://www.sephora.sg/products/dr-dot-jart-plus-dermaclear-micro-ph-foam-facial-cleanser/v/120ml,DR.JART+,Dermaclear Micro pH Foam Facial Cleanser,29.0,4.4,346,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/tatcha-clarifying-cleanse-and-hydrate-duo-christmas-limited-edition,TATCHA,Clarifying Cleanse And Hydrate Duo (Christmas Limited Edition),45.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/tatcha-the-rice-wash-cleanser,TATCHA,The Rice Wash Cleanser,58.0,4.5,2377,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/shu-uemura-anti-slash-oxi-plus-pollutant-and-dullness-clarifying-cleansing-oil/v/450ml,SHU UEMURA,Anti/Oxi+ Pollutant And Dullness Clarifying Cleansing Oil,143.0,4.9,16,0
https://www.sephora.sg/products/fresh-best-of-beauty-bundle-christmas-limited-edition,FRESH,Best Of Beauty Bundle (Christmas Limited Edition),58.0,4.8,4,0
https://www.sephora.sg/products/fresh-best-selling-duo-christmas-limited-edition,FRESH,Best Selling Duo (Christmas Limited Edition),38.0,NA,NA,0
https://www.sephora.sg/products/fresh-soy-face-cleanser-limited-edition-42042,FRESH,Soy Face Cleanser (Limited-Edition),81.0,4.8,25,0
https://www.sephora.sg/products/caudalie-vinoclean-instant-foaming-cleanser/v/150ml,CAUDALIE,Vinoclean Instant Foaming Cleanser,37.0,4.3,79,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/sulwhasoo-gentle-cleansing-foam,SULWHASOO,Gentle Cleansing Foam,50.0,4.9,28,0
https://www.sephora.sg/products/shu-uemura-sailormoon-ultime8-cleansing-oil-christmas-limited-edition/v/450ml,SHU UEMURA,Sailormoon Ultime8 Cleansing Oil (Christmas Limited Edition),168.0,5.0,1,0
https://www.sephora.sg/products/fresh-5-minute-skin-rescue-heroes-skincare-kit,FRESH,5-Minute Skin Rescue Heroes Skincare Kit,45.0,4.8,9,0
https://www.sephora.sg/products/sk-ii-pitera-power-kit,SK-II,PITERA™ Power Kit,125.0,4.0,36,0
https://www.sephora.sg/products/the-inkey-list-fulvic-acid-brightening-cleanser,THE INKEY LIST,Fulvic Acid Brightening Cleanser,20.0,4.5,387,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/dr-dennis-gross-alpha-beta-aha-slash-bha-cleansing-gel/v/225ml,DR. DENNIS GROSS,Alpha Beta AHA/BHA Cleansing Gel,61.0,4.2,41,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/ole-henriksen-find-your-glow-brightening-skincare-set-christmas-limited-edition,OLE HENRIKSEN,Find Your Glow Brightening Skincare Set (Christmas Limited Edition),109.0,5.0,1,NEW | SEPHORA EXCLUSIVE
https://www.sephora.sg/products/drunk-elephant-beste-no-9-jelly-cleanser/v/150ml,DRUNK ELEPHANT,Beste™ No. 9 Jelly Cleanser,46.0,4.0,2876,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/caudalie-vinopure-purifying-gel-cleanser,CAUDALIE,Vinopure Purifying Gel Cleanser,36.0,4.5,862,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/sephora-collection-gentle-eye-and-lip-makeup-remover,SEPHORA COLLECTION,Gentle Eye And Lip Makeup Remover,9.0,3.8,43,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/fenty-skin-total-cleansr-remove-it-all-cleanser/v/145ml,FENTY SKIN,Total Cleans'R Remove-It-All Cleanser,42.0,4.2,621,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/laneige-complete-waterbank-blue-hyaluronic-hydration-set,LANEIGE,Complete Waterbank Blue Hyaluronic Hydration Set,90.0,5.0,1,0
https://www.sephora.sg/products/shu-uemura-ultime8-sublime-beauty-cleansing-oil-38388/v/450ml,SHU UEMURA,Ultime8∞ Sublime Beauty Cleansing Oil,168.0,4.2,1450,0
https://www.sephora.sg/products/dr-dennis-gross-hyaluronic-marine-meltaway-cleanser/v/60ml,DR. DENNIS GROSS,Hyaluronic Marine Meltaway Cleanser,21.0,4.5,592,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/the-ordinary-salicylic-acid-2-percent-anhydrous-solution,THE ORDINARY,Salicylic Acid 2% Anhydrous Solution,13.0,3.9,278,0
https://www.sephora.sg/products/lancome-clarifique-pore-refining-cleansing-foam,LANCÔME,Clarifique Pore Refining Cleansing Foam,63.0,4.4,10,0
https://www.sephora.sg/products/sulwhasoo-concentrated-ginseng-renewing-serum-trial-kit,SULWHASOO,Concentrated Ginseng Renewing Serum Trial Kit,92.0,NA,NA,0
https://www.sephora.sg/products/estee-lauder-firm-plus-lift-skincare-wonders-set-christmas-limited-edition,ESTÉE LAUDER,Firm + Lift Skincare Wonders Set (Christmas Limited Edition),131.0,NA,NA,0
https://www.sephora.sg/products/farmacy-clearly-clean-makeup-meltaway-cleansing-balm/v/100ml,FARMACY,Clearly Clean Makeup Meltaway Cleansing Balm,63.0,4.7,566,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/the-inkey-list-selfless-by-hyram-centella-and-green-tea-daily-gel-cleanser,THE INKEY LIST,Selfless by Hyram Centella and Green Tea Daily Gel Cleanser,34.0,4.0,214,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/indie-lee-brightening-cleanser/v/default,INDIE LEE,Brightening Cleanser,36.0,4.4,746,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/innisfree-green-tea-hydration-duo,INNISFREE,Green Tea Hydration Duo,26.0,4.5,27,0
https://www.sephora.sg/products/estee-lauder-perfectly-clean-multi-action-foam-cleanser-slash-purifying-mask/v/150ml,ESTÉE LAUDER,Perfectly Clean Multi-Action Foam Cleanser/Purifying Mask,55.0,4.4,111,0
https://www.sephora.sg/products/shiseido-face-cleanser,SHISEIDO,Face Cleanser,40.0,5.0,1,0
https://www.sephora.sg/products/tatcha-the-camellia-cleansing-oil,TATCHA,The Camellia Cleansing Oil,83.0,4.4,121,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/innisfree-bija-trouble-facial-foam,INNISFREE,Bija Trouble Facial Foam,13.0,4.0,1,0
https://www.sephora.sg/products/caudalie-vinoclean-makeup-removing-cleansing-oil,CAUDALIE,Vinoclean Makeup Removing Cleansing Oil,38.0,4.4,450,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/bobbi-brown-soothing-cleansing-oil/v/200ml,BOBBI BROWN,Soothing Cleansing Oil,82.0,4.6,83,0
https://www.sephora.sg/products/mario-badescu-acne-facial-cleanser,MARIO BADESCU,Acne Facial Cleanser,34.0,4.1,612,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/caudalie-vinopure-anti-blemish-solution-set,CAUDALIE,Vinopure Anti-Blemish Solution Set,65.0,4.6,10,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/la-mer-the-cleansing-foam/v/30ml,LA MER,The Cleansing Foam,60.0,4.1,189,0
https://www.sephora.sg/products/mario-badescu-enzyme-cleansing-gel/v/472ml,MARIO BADESCU,Enzyme Cleansing Gel,40.0,4.1,729,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/philosophy-purity-made-simple-one-step-facial-cleanser/v/650ml,PHILOSOPHY,Purity Made Simple One-Step Facial Cleanser,72.0,4.5,12617,0
https://www.sephora.sg/products/elemis-superfood-facial-wash,ELEMIS,Superfood Facial Wash,48.0,5.0,1,0
https://www.sephora.sg/products/shu-uemura-ultime8-spring-set,SHU UEMURA,Ultime8∞ Spring Set,168.0,NA,NA,0
https://www.sephora.sg/products/caudalie-vinoclean-micellar-cleansing-water,CAUDALIE,Vinoclean Micellar Cleansing Water,37.0,4.5,8,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/it-cosmetics-confidence-in-a-cleanser,IT COSMETICS,Confidence In A Cleanser,44.0,4.5,495,0
https://www.sephora.sg/products/fenty-skin-mini-skin-must-haves-skincare-set-limited-edition,FENTY SKIN,Mini Skin Must-Haves Skincare Set (Limited Edition),108.0,4.8,4,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/sephora-collection-cleansing-and-hydrating-micellar-water/v/200ml,SEPHORA COLLECTION,Cleansing & Hydrating Micellar Water,19.0,4.6,16,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/glow-recipe-papaya-sorbet-enzyme-cleansing-balm,GLOW RECIPE,Papaya Sorbet Enzyme Cleansing Balm,51.0,4.2,1433,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/charlotte-tilbury-take-it-all-off/v/120ml,CHARLOTTE TILBURY,Take It All Off,37.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/origins-checks-and-balances-frothy-face-wash-combi-skin,ORIGINS,Checks and Balances™ Frothy Face Wash,43.0,4.4,210,0
https://www.sephora.sg/products/sunday-riley-ceramic-slip-clay-cleanser,SUNDAY RILEY,Ceramic Slip Clay Cleanser,56.0,3.9,975,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/fresh-rose-cleansing-foam,FRESH,Rose Cleansing Foam,47.0,3.9,244,0
https://www.sephora.sg/products/clinique-all-about-clean-2-in-1-cleansing-plus-exfoliating-jelly-anti-pollution/v/150ml,CLINIQUE,All About Clean 2-in-1 Cleansing + Exfoliating Jelly Anti-Pollution,51.0,4.6,40,0
https://www.sephora.sg/products/ole-henriksen-truth-juice-daily-cleanser/v/150ml,OLE HENRIKSEN,Truth Juice™ Daily Cleanser,50.0,4.3,696,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/laneige-water-bank-blue-hyaluronic-cleansing-foam,LANEIGE,Water Bank Blue Hyaluronic Cleansing Foam,36.0,4.7,7,0
https://www.sephora.sg/products/clinique-3-step-routine-skincare-set,CLINIQUE,3-Step Routine Skincare Set,70.0,NA,NA,0
https://www.sephora.sg/products/fresh-kombucha-cleansing-treatment/v/200ml,FRESH,Kombucha Cleansing Treatment,69.0,4.4,747,0
https://www.sephora.sg/products/farmacy-whipped-greens-oil-free-foaming-cleanser,FARMACY,Whipped Greens oil-free foaming cleanser,45.0,4.6,450,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/fresh-day-and-night-hydration-christmas-limited-edition,FRESH,Day & Night Hydration (Christmas Limited Edition),107.0,5.0,1,0
https://www.sephora.sg/products/dior-la-mousse-off-slash-on-foaming-cleanser,DIOR,La Mousse Off/On Foaming Cleanser,69.0,4.4,537,0
https://www.sephora.sg/products/sulwhasoo-gentle-cleansing-oil,SULWHASOO,Gentle Cleansing Oil,55.0,3.9,9,0
https://www.sephora.sg/products/clinique-all-about-clean-liquid-facial-soap-oily-skin,CLINIQUE,All About Clean™ Liquid Facial Soap (Oily Skin),39.0,4.4,2320,0
https://www.sephora.sg/products/origins-mega-mushroom-heroes-skincare-set,ORIGINS,Mega-Mushroom Heroes Skincare Set,65.0,5.0,2,0
https://www.sephora.sg/products/clinique-all-about-clean-liquid-facial-soap-mild,CLINIQUE,All About Clean™ Liquid Facial Soap (Mild),39.0,4.4,145,0
https://www.sephora.sg/products/drunk-elephant-slaai-makeup-melting-butter-cleanser,DRUNK ELEPHANT,Slaai™ Makeup-Melting Butter Cleanser,50.0,3.8,1574,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/sephora-collection-brightening-dual-exfoliator,SEPHORA COLLECTION,Brightening Dual Exfoliator,24.0,4.3,15,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/cle-de-peau-clarifying-cleansing-foam,CLE DE PEAU,Clarifying Cleansing Foam,92.0,4.3,60,0
https://www.sephora.sg/products/clinique-clinique-for-men-face-wash-200ml,CLINIQUE,For Men Face Wash,39.0,4.2,28,0
https://www.sephora.sg/products/dr-jart-cicapair-green-recipe-skincare-kit,DR.JART+,Cicapair Green Recipe Skincare Kit,54.0,4.8,5,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/nudestix-nudeskin-4-step-citrus-renew-set-for-gentle-skin,NUDESTIX,Nudeskin 4-Step Citrus Renew Set For Gentle Skin,127.0,3.5,4,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/boscia-detoxifying-black-charcoal-cleanser,BOSCIA,Detoxifying Black Charcoal Cleanser,54.0,4.3,2581,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/sephora-collection-exfoliating-face-wipe/v/charcoal-3378872138860,SEPHORA COLLECTION,Exfoliating Face Wipe,13.0,4.2,49,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/first-aid-beauty-face-cleanser/v/226g,FIRST AID BEAUTY,Face Cleanser,51.0,4.4,5782,0
https://www.sephora.sg/products/caudalie-vinoclean-instant-foaming-cleanser-duo,CAUDALIE,Vinoclean Instant Foaming Cleanser Duo,57.0,4.8,16,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/the-inkey-list-back-to-basics-your-breakout-recipe-skincare-set,THE INKEY LIST,Back To Basics: Your Breakout Recipe Skincare Set,45.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/origins-tiny-trio-mini-cleansesr-serum-and-moisturizer-trio-christmas-limited-edition,ORIGINS,"Tiny Trio Mini Cleansesr, Serum & Moisturizer Trio (Christmas Limited Edition)",35.0,5.0,1,0
https://www.sephora.sg/products/clinique-skin-school-supplies-cleanser-refresher-course-set,CLINIQUE,Skin School Supplies: Cleanser Refresher Course Set,25.0,NA,NA,0
https://www.sephora.sg/products/philosophy-the-microdelivery-exfoliating-wash/v/120ml,PHILOSOPHY,The Microdelivery Exfoliating Facial Wash,26.0,4.6,3241,0
https://www.sephora.sg/products/shu-uemura-blanc-chroma-lightening-and-polishing-cleansing-oil/v/450ml,SHU UEMURA,Blanc:Chroma Lightening & Polishing Cleansing Oil,143.0,4.7,9,0
https://www.sephora.sg/products/lab-series-oil-control-clay-cleanser-plus-mask,LAB SERIES,Oil Control Clay Cleanser + Mask,45.0,5.0,1,0
https://www.sephora.sg/products/tatcha-the-deep-cleanse/v/150ml,TATCHA,The Deep Cleanse,64.0,4.4,179,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/clinique-take-the-day-off-cleansing-towelettes-50pcs,CLINIQUE,Take the Day Off Micellar Cleansing Towelettes for Face & Eyes,15.0,2.5,4,0
https://www.sephora.sg/products/sephora-collection-smoothing-cleanser,SEPHORA COLLECTION,Smoothing Cleanser,21.0,4.5,138,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/caudalie-vinoclean-gentle-cleansing-almond-milk,CAUDALIE,Vinoclean Gentle Cleansing Almond Milk,37.0,4.3,194,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/eve-lom-cleansing-oil-capsules/v/50-pcs,EVE LOM,Cleansing Oil Capsules,120.0,3.8,5,0
https://www.sephora.sg/products/make-up-for-ever-so-divine,MAKE UP FOR EVER,So Divine,56.0,4.9,8,0
https://www.sephora.sg/products/dr-jart-ctrl-a-teatreement-cleansing-foam,DR.JART+,Ctrl-A Teatreement™ Cleansing Foam,28.0,4.3,10,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/la-mer-discover-skincare-set,LA MER,Discover Skincare Set,185.0,5.0,3,0
https://www.sephora.sg/products/clinique-3-step-skincare-set-for-dry-combination-skin,CLINIQUE,3 Step Skincare Set For Dry Combination Skin,57.0,5.0,1,0
https://www.sephora.sg/products/clear-start-breakout-clearing-foaming-wash/v/295ml,DERMALOGICA CLEAR START,Breakout Clearing Foaming Wash,49.0,4.4,212,0
https://www.sephora.sg/products/clinique-anti-blemish-set,CLINIQUE,Anti Blemish Set,150.0,NA,NA,0
https://www.sephora.sg/products/sk-ii-men-moisturizing-cleanser,SK-II,MEN Moisturizing Cleanser,99.0,4.8,49,0
https://www.sephora.sg/products/alpha-h-balancing-cleanser-with-aloe-vera/v/185ml,ALPHA-H,Balancing Cleanser With Aloe Vera,61.0,4.4,107,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/nudestix-nudeskin-3-step-citrus-renew-skincare-set,NUDESTIX,Nudeskin 3-Step Citrus Renew Skincare Set,39.0,3.8,73,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/fresh-kombucha-anti-pollution-experts-skincare-set,FRESH,Kombucha Anti-Pollution Experts Skincare Set,55.0,4.5,2,0
https://www.sephora.sg/products/estee-lauder-nutritious-super-pomegranate-radiant-energy-2-in-1-cleansing-foam,ESTÉE LAUDER,Nutritious Super-Pomegranate Radiant Energy 2-in-1 Cleansing Foam,52.0,4.3,88,0
https://www.sephora.sg/products/dermalogica-special-cleansing-gel,DERMALOGICA,Special Cleansing Gel,73.0,4.6,659,0
https://www.sephora.sg/products/the-inkey-list-hyaluronic-acid-cleanser,THE INKEY LIST,Hyaluronic Acid Cleanser,18.0,4.2,248,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/this-works-evening-detox-cleansing-water,THIS WORKS,Evening Detox Cleansing Water,42.0,4.2,6,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/dr-dot-jart-plus-dermaclear-micro-water-plus-refill,DR.JART+,Dermaclear Micro Water + Refill,42.0,4.1,14,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/dr-dot-jart-plus-dermaclear-micro-foam,DR.JART+,Dermaclear Micro Foam Cleanser,27.0,4.3,132,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/shiseido-ultimune-essential-defense-trio,SHISEIDO,Ultimune Essential Defense Trio,55.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/lab-series-all-in-one-multi-action-face-wash,LAB SERIES,All-In-One Multi-Action Face Wash,45.0,4.0,2,0
https://www.sephora.sg/products/sulwhasoo-first-care-trial-skincare-set,SULWHASOO,First Care Trial Skincare Set,92.0,4.7,3,0
https://www.sephora.sg/products/sk-ii-facial-treatment-cleansing-gel,SK-II,Facial Treatment Cleansing Gel,73.0,4.8,4,0
https://www.sephora.sg/products/estee-lauder-advanced-night-micro-cleansing-foam,ESTÉE LAUDER,Advanced Night Micro Cleansing Foam,17.0,3.8,23,0
