,rating,unique_id,Combination,Dry,Normal,Oily,Sensitive,Ageing,Blackheads,Blemishes,DarkCircles,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,Oiliness,Pigmentation&DarkSpots,Puffiness,UnevenSkinTexture,UnevenSkinTone,VisiblePores,Balm,Bar,ClayMud,Cream,Foam,Gel,Liquid,Lotion,Oil,Powder,Wipe,20s,30s,40s,50+,Under20
85,4.2,THIS WORKS-Evening Detox Cleansing Water,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
86,4.3,DR.JART+-Dermaclear Micro Foam Cleanser,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
87,4.4,SHISEIDO-Ultimune Essential Defense Trio,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
88,4.8,SK-II-Facial Treatment Cleansing Gel,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
89,3.8,ESTÉE LAUDER-Advanced Night Micro Cleansing Foam,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
90,4.4,CLINIQUE-All About Clean™ Rinse-Off Foaming Cleanser,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
91,4.4,SEPHORA COLLECTION-Prebiotic Clean Skin Gel Cleanser,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
92,4.4,BIOSSANCE-Squalane + Amino Aloe Gentle Cleanser,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1
93,4.4,DIOR-Micellar Water Cleanser,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
94,3.8,ESTÉE LAUDER-Perfectly Clean Multi-Action Creme Cleanser/Moisture Mask,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
95,4.4,OLE HENRIKSEN-Find Your Balance Oil Control Cleanser,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
96,3.7,MARIO BADESCU-Botanical Facial Gel,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
97,3.8,PIXI-PinkSalt Cleansing Oil,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
98,4.4,DIOR-Eye and Lip Makeup Remover,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
99,4.3,PHILOSOPHY-Purity Made Simple One-Step Mattifying Facial Cleanser,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
100,4.0,GALLINÉE-Perfume Free Cleansing Bar,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
101,4.4,LANCÔME-Gel Eclat Clarifying Facial Cleanser,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
102,4.4,SHISEIDO-Clarifying Cleansing Foam,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0
103,4.0,SHISEIDO-Deep Cleansing Foam,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0
104,4.6,LANEIGE-Cream Skin Milk Oil Cleanser,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1
105,4.8,THREE-Balancing Cleansing Oil R,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
106,4.4,DRGL-Cleanser Sensitive,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
107,4.5,FRESH-Seaberry Skin Nutrition Cleansing Oil,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0
108,4.3,MARIO BADESCU-Glycolic Foaming Cleanser,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
109,3.5,PIXI-Skintreats Clarity Cleanser,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
110,1.0,BOSCIA-Cryosea Firming Icy-Cold Cleanser,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
111,4.1,TARTE-Knockout Daily Exfoliating Cleanser,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
112,3.7,BIOSSANCE-Squalane + Elderberry Jelly Cleanser,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
113,3.9,PIXI-Rose Cream Cleanser,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
114,4.4,MARIO BADESCU-Cleansing Oil,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
115,3.5,CAUDALIE-Skincare Bestie Box,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,1
116,4.5,ORIGINS-Dr. Weil For Origins™ Mega-Mushroom Skin Relief Micellar Cleanser,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
117,4.4,ELEMIS-Superfood AHA Glow Cleansing Butter,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
118,4.7,TATCHA-The Texture Tonic,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
119,4.3,INDIE LEE-Purifying Face Wash,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
120,5.0,SHISEIDO-Complete Cleansing Microfoam,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
121,4.4,SHISEIDO-Waso Quick Gentle Cleanser,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
122,4.5,DR.JART+-Cicapair Enzyme Cleansing Foam,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
123,4.7,TATCHA-The Rice Polish Foaming Enzyme Powder,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
124,5.0,GALLINÉE-Face Foaming Cleanser,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
125,4.6,LANCÔME-Crème Mousse-Confort,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
126,4.4,LAB SERIES-Anti-Age Max LS Cleanser,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
127,4.4,MALIN + GOETZ-Grapefruit Face Cleanser,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
128,4.3,SHISEIDO-Future Solution LX Extra Rich Cleansing Foam,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
129,4.4,FRANK BODY-Charcoal Face Cleanser,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
130,4.0,PAI SKINCARE-Light Work Rosehip Fruit Extract Cleansing Oil,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
131,5.0,PIXI-Hydrating Milky Cleanser,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
132,4.5,BOSCIA-Purifying Cleansing Gel,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
133,3.8,PIXI-Retinol Jasmine Cleanser,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
134,4.3,ALLIES OF SKIN-Molecular Silk Amino Hydrating Cleanser,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
135,4.1,BIOSSANCE-Squalane + Antioxidant Cleansing Oil,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0
136,5.0,DIOR-Diorsnow Essence Of Light Purifying Brightening Foam,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
137,5.0,CLINIQUE-All About Clean™ Foaming Facial Soap,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
138,4.4,LAURA MERCIER-Balancing Foaming Cleanser,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
139,4.4,BY TERRY-Baume De Rose Bi-Phase Make-Up Remover,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1
140,3.7,LIXIRSKIN-Electrogel Cleanser,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
141,4.4,GIVENCHY-Skin Ressource Cleansing Micellar Water,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
142,4.3,LA MER-The Cleansing Micellar Water,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
143,4.5,DRUNK ELEPHANT-Pekee Bar™,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
144,3.0,BYBI BEAUTY-Milk Melt Cleanser,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
145,5.0,VOTARY-Clarifying Cleansing Oil - Rosemary And Oat,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
146,3.2,PETER THOMAS ROTH-Anti-Aging Makeup Removing Cleansing Oil,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
147,4.6,JUICE BEAUTY-Stem Cellular™ 2-In-1 Cleanser,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
148,4.0,SHISEIDO-Extra Rich Cleansing Milk,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0
149,4.4,ELEMIS-Superfood Cica Calm Cleansing Foam,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
150,4.3,DRGL-Cleanser Brightening,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
151,3.8,CLINIQUE-All-in-One Cleansing Micellar Milk + Makeup Remover,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
152,4.7,DIOR-Capture Totale Super Potent Cleanser Anti-Pollution Purifying Foam,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
153,4.6,ESTÉE LAUDER-Advanced Night Micro Cleansing Balm,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
154,4.3,EVE LOM-Cleanser,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
155,4.6,ALPHA-H-Melting Moment Cleansing Balm with Wild Orange Leaf Extract,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
156,5.0,TALIKA-Skintelligence Hydra - Moisturising Foaming Cleanser,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
157,4.5,SEPHORA COLLECTION-Cleansing & Soothing Micellar Gel,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1
158,5.0,SKIN INC-Pure Serum Infused O2 Cleanser,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1
159,4.3,MARIO BADESCU-Gentle Foaming Cleanser,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
160,3.6,ALPHA-H-Everyday Fresh Cotton Cloths,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
161,4.0,PIXI-Double Cleanse,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1
162,4.3,SKIN INC-Pure Prodew Cleansing Foam,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
163,4.2,PIXI-Glow Mud Cleanser,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
164,4.4,GLO SKIN BEAUTY-Hydra-Bright AHA Cleanser,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1
165,3.7,CLINIQUE-All About Clean™ Liquid Facial Soap (Extra Mild),1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
166,4.4,SATURDAY SKIN-Melt+ Cleanse Makeup Melting Balm,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
167,4.4,PETER THOMAS ROTH-Pre-Treatment Exfoliating Cleanser,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
168,4.4,FRESH-Cleanse & Treat Trio (Christmas Limited Edition),1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,1
169,4.4,BY TERRY-Cellularose Micellar Water Cleanser,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
170,4.3,VOTARY-Cleansing Oil - Rose Geranium And Apricot,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
171,4.4,SATURDAY SKIN-Rise + Shine Gentle Cleanser,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0
172,4.4,EVE LOM-Foaming Cream Cleanser,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
173,4.4,GIVENCHY-Skin Ressource Liquid Cleansing Balm,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
174,4.4,MAC COSMETICS-Lightful C³ Clarifying Gel-To-Foam Deep Cleanser,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
