,rating,unique_id,Combination,Dry,Normal,Oily,Sensitive,Ageing,Blackheads,Blemishes,DarkCircles,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,Oiliness,Pigmentation&DarkSpots,Puffiness,UnevenSkinTexture,UnevenSkinTone,VisiblePores,Balm,Bar,ClayMud,Cream,Foam,Gel,Liquid,Lotion,Oil,Powder,Wipe,20s,30s,40s,50+,Under20
175,4.5,ESTÉE LAUDER-Perfectly Clean Multi-Action Cleansing Gelee/Refiner 150ml,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
176,4.3,LA MER-The Cleansing Gel,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1
177,4.3,FIRST AID BEAUTY-Pure Skin Deep Cleanser With Red Clay,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
178,5.0,MALIN + GOETZ-Facial Cleansing Oil,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
179,4.3,VOTARY-Cleansing Oil - Rose Geranium And Apricot,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
180,4.4,SATURDAY SKIN-Rise + Shine Gentle Cleanser,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0
181,4.4,EVE LOM-Foaming Cream Cleanser,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
182,4.4,GIVENCHY-Skin Ressource Liquid Cleansing Balm,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
183,4.4,MAC COSMETICS-Lightful C³ Clarifying Gel-To-Foam Deep Cleanser,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
184,4.3,LA MER-The Cleansing Gel,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1
185,4.5,ESTÉE LAUDER-Perfectly Clean Multi-Action Cleansing Gelee/Refiner 150ml,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
186,5.0,DIOR-Prestige La Mousse Micellaire Face Cleanser,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
187,4.4,FOREO-Micro-Foam Cleanser,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
188,3.0,DRGL-Cleanser Acne,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
189,4.0,GLAMGLOW-Supercleanse™ Clearing Cream-to-Foam Cleanser,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
190,4.4,DRGL-Cleanser Clarifying,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
191,3.7,JUICE BEAUTY-Green Apple Brightening Gel Cleanser,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
192,4.5,PETER THOMAS ROTH-Water Drench Hyaluronic Cloud Makeup Removing Gel Cleanser,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
193,4.3,FIRST AID BEAUTY-Pure Skin Deep Cleanser With Red Clay,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
194,4.4,GUERLAIN-Abeille Royale Cleansing Oil,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
195,4.4,INNISFREE-Green Tea Hydrating Amino Acid Cleansing Water,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
196,4.5,DERMALOGICA-Ultracalming™ Cleanser,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1
197,4.5,DERMALOGICA-Active Clay Cleanser,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
198,4.4,LANEIGE-Water Bank Blue Hyaluronic Cleansing Gel,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
199,4.4,BY TERRY-Baume De Rose Micellar Water,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
200,5.0,HANZ DE FUKO-Gentle Face Wash,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
201,3.0,DOERS OF LONDON-Facial Cleanser,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
202,4.8,THREE-Balancing Foam R,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
203,4.8,DRGL-Cleanser Oil Control,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
204,4.8,BYBI BEAUTY-Swipe Clean Facial Cleansing Oil and Makeup Remover,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0
205,4.0,GLAMGLOW-Gentlebubble™ Daily Conditioning Cleanser,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
206,4.0,ELEMIS-Dynamic Resurfacing Facial Wash,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
207,4.2,CLE DE PEAU-Softening Cleansing Foam,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
208,4.1,JUICE BEAUTY-Blemish Clearing Cleanser,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
209,3.6,INDIE LEE-Soothing Cleanser,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
210,4.0,DRGL-Cleanser Lightening Plus,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
211,3.4,ORIGINS-Clear Improvement™ Zero Oil Active Charcoal Detoxifying Cleanser to Clear Pores,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1
212,4.2,EDIBLE BEAUTY-No. 1 Belle Frais Cleansing Milk,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
213,3.3,MARIO BADESCU-Orange Cleansing Soap,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
214,3.8,MARIO BADESCU-Seaweed Cleansing Soap,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
215,3.8,KOPARI-Tropical Glow Cleanser,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
216,1.0,STARSKIN-ORGLAMIC™ Celery Juice Healthy Hybrid Cleansing Balm,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0
217,3.0,EVE LOM-Gel Balm Cleanser,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
218,4.3,SUNDAY RILEY-Blue Moon Tranquility Cleansing Balm,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
219,3.5,DEAR DAHLIA-Skin Conditioning Micellar Cleansing Water,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
220,4.4,PAI SKINCARE-Middlemist Seven Camellia & Rose Gentle Cream Cleanser,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
221,4.5,KORA ORGANICS BY MIRANDA KERR-Milky Mushroom Gentle Cleansing Oil,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
222,4.4,ALPHA-H-Triple Action Cleanser,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
223,4.0,FARMACY-Clean Bee Ultra-Gentle Facial Cleanser,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
224,4.5,BOSCIA-MakeUp-BreakUp Cool Cleansing Oil,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
225,4.4,BURT'S BEES-Sensitive Facial Cleanser,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
226,4.3,TARTE-Sea Deep Dive Makeup Removing Gel Cleanser,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
227,4.6,DERMALOGICA-Precleanse,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
228,4.4,LANEIGE-Water Bank Blue Hyaluronic Cleansing Oil,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
229,5.0,DIOR-Cleansing Milk,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
230,5.0,FRESH-Cleanse & Moisturize Duo,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1
231,5.0,SKYN ICELAND-Micellar Cleansing Water,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
232,4.4,BY TERRY-Cellularose Cleansing Oil,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
233,4.3,DRUNK ELEPHANT-E-Rase™ Milki Micellar Water,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
234,4.4,LAURA MERCIER-Soothing Eye Makeup Remover,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
235,4.0,DRUNK ELEPHANT-E-Rase™ Milki Micellar Water Midi,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
236,4.5,LANCÔME-Galateis Douceur,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
237,4.4,LAB SERIES-Daily Rescue Gel Cleanser,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
238,4.5,CLINIQUE-Take The Day Off Cleansing Oil,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1
239,4.2,SEPHORA COLLECTION-Original Cleansing Face Wipes (Mini),1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
240,4.4,SEPHORA COLLECTION-Men Exfoliating Cleansing Gel,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
241,4.1,NUDESTIX-Gentle Hyra-Gel Face Cleanser,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
242,4.2,SEPHORA COLLECTION-All-Over Face & Body Solid Cleanser,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
243,4.7,KORA ORGANICS BY MIRANDA KERR-Turmeric Glow Foaming Cleanser,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
244,3.7,BURT'S BEES-Intense Hydration Cream Cleanser,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
245,3.9,BURT'S BEES-Soap Bark & Chamomile Deep Cleansing Cream,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
246,5.0,BOBBI BROWN-Soothing Cleansing Oil Duo,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
247,4.8,SULWHASOO-Snowise Brightening Cleansing Foam Facial Cleanser,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
248,4.5,SAND & SKY-Australian Pink Clay - Deep Pore Cleanser,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
249,4.3,OLE HENRIKSEN-Splashing Stars Cleanser & Scrub Duo,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1
250,4.4,LAURA MERCIER-Purifying Micellar Water,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
251,5.0,LAURA MERCIER-Skin Essentials Collection,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0
252,3.3,BYBI BEAUTY-Crystal Clear Gel Cleanser,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
253,4.5,AUGUSTINUS BADER-The Cream Cleansing Gel,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1
254,4.2,PETER THOMAS ROTH-Acne Clearing Wash,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1
255,4.6,CLINIQUE-Anti-Blemish Solutions Cleansing Gel,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
256,5.0,WANDER BEAUTY-Drift Away™ Cleanser,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0
257,5.0,ELEMIS-Pro-Collagen Cleansing Balm,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
258,4.5,INNISFREE-Volcanic Pore Cleansing Foam EX,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
259,4.4,KORA ORGANICS BY MIRANDA KERR-Cream Cleanser,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
260,4.7,KORA ORGANICS BY MIRANDA KERR-Foaming Cleanser,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
261,3.1,BURT'S BEES-Sensitive Facial Cleansing Towelettes,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
262,4.4,SKIN INC-Skin Revival Infusion Cleanser,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
263,3.5,BURT'S BEES-Skin Nourishment Gentle Facial Cleanser,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0
264,3.2,BURT'S BEES-Orange Essence Facial Cleanser,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
