,rating,unique_id,Combination,Dry,Normal,Oily,Sensitive,Ageing,Blackheads,Blemishes,DarkCircles,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,Oiliness,Pigmentation&DarkSpots,Puffiness,UnevenSkinTexture,UnevenSkinTone,VisiblePores,Balm,Cream,Gel,Liquid,Lotion,Oil,Spray,20s,30s,40s,50+,Under20
114,4.1,DERMALOGICA CLEAR START-Skin Soothing Hydrating Lotion,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1
115,3.9,THE INKEY LIST-Selfless by Hyram Niacinamide and Maracuja Daily Barrier Support Moisturizer,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1
116,4.6,LANEIGE-Water Bank Blue Hyaluronic Cream - For Combination To Oily Skin,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1
117,5.0,LANCÔME-Rénergie Multi-Lift Ultra Cream,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1
118,4.8,EVEREDEN-Soothing Baby Massage Oil,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1
119,4.6,DR.JART+-Cicapair Calming Gel Cream,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1
120,3.8,LA MER-The Moisturising Cool Gel Cream Moisturizer,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
121,4.3,LA MER-The Deep Soothing Collection (Christmas Limited Edition),1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
122,4.3,ELEMIS-Superfood Glow Priming Moisturiser,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
123,4.6,DERMALOGICA-Barrier Repair Moisturizer,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
124,4.6,DR.JART+-Ctrl-A Teatreement™ Moisturizer,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1
125,4.4,CLINIQUE-Dramatically Different Moisturizing Lotion+,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
126,4.3,PETER THOMAS ROTH-Water Drench Hyaluronic Cloud Cream Hydrating Moisturizer,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
127,4.3,LANEIGE-Radian-C Cream,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0
128,4.4,ESTÉE LAUDER-Micro Essence Skin Activating Treatment Lotion Fresh with Sakura Ferment,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1
129,4.3,DR.JART+-V7 Toning Light Quatro Lunar New Year (Limited Edition),1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1
130,5.0,SHISEIDO-Vital Perfection Uplifting & Firming Cream Enriched,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
131,4.3,PHILOSOPHY-Purity Made Simple Ultra-Light Moisturizer,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0
132,4.4,SHISEIDO-Vital Perfection Uplifting & Firming Cream,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
133,5.0,KENZOKI-Youth Flow Skin Renew Velvet Cream,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
134,4.2,FRESH-Rose Hydrating Water Gel Cream Moisturizer,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1
135,4.3,FRESH-Vitamin Nectar Moisture Glow Face Cream,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0
136,4.1,THIS WORKS-In Transit Skin Defence SPF30,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
137,4.3,DRGL-Moisturiser Collagen Boost,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
138,4.0,DRGL-Moisturiser All Skin Types,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0
139,4.3,DOERS OF LONDON-Hydrating Face Cream,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
140,4.3,SHISEIDO-Future Solution LX Legendary Enmei Ultimate Renewing Cream,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
141,4.3,SHISEIDO-Future Solution LX Total Protective Cream,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1
142,5.0,CLINIQUE-Clinique For Men™ Maximum Hydrator Eye 96-Hour Hydro-Filler Concentrate,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1
143,5.0,THREE-Balancing Emulsion R,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
144,4.3,CLINIQUE-Dramatically Different Hydrating Jelly,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
145,4.3,GIVENCHY-Skin Ressource Protective Moisturising Velvet Cream Refill,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1
146,4.2,PETER THOMAS ROTH-Pro Strength Niacinamide Discoloration Treatment,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1
147,4.3,SHISEIDO-Waso Quick Matte Moisturizer Oil-free,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
148,4.0,CLINIQUE-Clinique For Men Moisturizing Lotion,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
149,4.3,DIOR-Capture Youth Age-Delay Advanced Crème Moisturiser,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0
150,4.3,SHISEIDO-Men Total Revitalizer Light Fluid Lotion,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1
151,4.3,ELEMIS-Superfood Day Cream,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
152,4.3,DIOR-Prestige La Crème Texture Essentielle,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
153,4.3,LAB SERIES-Daily Rescue Energizing Face Lotion,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1
154,4.3,SHISEIDO-Essential Energy Hydrating Day Cream,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
155,4.3,DR.JART+-V7 Toning Light,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
156,4.3,DR.JART+-V7 Toning Light,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
157,5.0,SHISEIDO-Treatment Softener Lotion,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0
158,5.0,SULWHASOO-Concentrated Ginseng Renewing Cream EX Classic,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
159,4.0,SAND & SKY-Tasmanian Spring Water Hydration Boost Cream,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
160,4.3,JUICE BEAUTY-Stem Cellular™ Anti-Wrinkle Moisturizer,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1
161,4.3,ORIGINS-Love And Be: Youthful Plantscription™ Youth-Boosting Regimen Trio,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,1,1
162,4.3,INNISFREE-Bija Cica Balm,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
163,4.2,SK-II-SK-II Mid-Day Miracle Essence,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
164,4.1,PETER THOMAS ROTH-Potent-C Power Eye Cream,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
165,4.3,GLO SKIN BEAUTY-Hydra-Bright AHA Hydrator,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
166,4.8,EVEREDEN-Nourishing Baby Face Cream,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
167,5.0,LAB SERIES-All-In-One Face Treatment,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
168,4.4,SATURDAY SKIN-Waterfall Glacier Water Cream,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1
169,4.3,GIVENCHY-Ressource Soothing Moisturizing Treatment Lotion,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1
170,3.9,MARIO BADESCU-Oil Free Moisturizer,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1
171,4.7,KORA ORGANICS BY MIRANDA KERR-Active Algae Lightweight Moisturizer,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1
172,4.3,ALLIES OF SKIN-Molecular Barrier Recovery Cream Balm,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1
173,4.3,TALIKA-Skintelligence Hydra - Intense Hydrating Rich Cream,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
174,3.9,CAUDALIE-Vinopure Skin Perfecting Mattifying Moisturizer,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1
175,4.2,ALPHA-H-Protection Plus Daily Moisturiser SPF 50+ with Pomegranate Seed Oil,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
176,4.9,ALLIES OF SKIN-Peptides & Antioxidants Firming Daily Treatment,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0
177,4.4,STARSKIN-Orglamic™ Pink Cactus Pudding Moisturiser,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1
178,4.0,PIXI-Skintreats Clarity Lotion Oil-Free Moisturiser,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1
179,4.3,BOSCIA-Plant Stem Cell And Ceramide Barrier-Defense Moisturizer,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
180,5.0,PAI SKINCARE-Love & Haight Avocado & Jojoba Hydrating Moisturizer,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
181,4.3,PAI SKINCARE-The Anthemis Chamomile & Rosehip Soothing Moisturizer,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
182,4.1,PIXI-Rose Ceramide Cream,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
183,4.0,CAUDALIE-Vinoperfect Instant Brightening Moisturizer,1,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,1
184,4.3,ALLIES OF SKIN-CE15 Bakuchiol Firming Oil,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
185,4.1,PIXI-Phenomenal Gel,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
186,4.4,PIXI-Vitamin-C Lotion,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0
187,4.1,SUNDAY RILEY-Ice Ceramide Moisturizing Cream,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
188,3.9,MARIO BADESCU-Peptide Renewal Cream,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
189,4.1,PIXI-Rose Caviar Essence,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0
190,4.2,CLINIQUE-Smart Clinical Repair Wrinkle Correcting Cream,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
191,4.4,PETER THOMAS ROTH-Vital-E Microbiome Age Defense Cream,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
192,4.0,DIOR-Hydra Life Sorbet Crème,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1
193,4.4,DERMALOGICA-Calm Water Gel,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
194,4.6,DERMALOGICA-Skin Smoothing Moisturizer Cream,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
195,4.5,DERMALOGICA-Intensive Moisture Balance Moisturizer,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
196,4.6,DERMALOGICA-Active Moist 2.0 Moisturizer,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1
197,4.3,MALIN + GOETZ-Advanced Renewal Cream,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
198,1.0,GUERLAIN-Abeille Royale Mattifying Day Cream,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1
199,5.0,LAB SERIES-Daily Rescue Energizing Gel Cream,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1
200,4.1,THIS WORKS-In Transit Camera Close-up,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0
201,4.3,BUTTER LONDON-Extra Whip Hand & Foot Treatment,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
202,4.3,GIVENCHY-Skin Ressource Soothing Moisturising Lotion,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1
203,5.0,SHISEIDO-Vital Perfection Uplifting And Firming Day Emulsion,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
204,3.7,PETER THOMAS ROTH-Potent-C Bright & Plump Moisturizer,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
205,4.3,LIXIRSKIN-Universal Emulsion,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
206,4.3,GIVENCHY-Skin Perfecto Radiance Reviver Emulsion,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1
207,4.0,INDIE LEE-Daily Skin Nutrition Moisturizer,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1
208,5.0,SHISEIDO-Future Solution LX Total Protective Emulsion,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1
209,4.3,SULWHASOO-Concentrated Ginseng Renewing Emulsion EX,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
210,4.3,ELEMIS-Pro-Collagen Marine Cream,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
211,5.0,LANEIGE-Water Bank Blue Hyaluronic Emulsion - For Combination To Oily Skin,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
212,4.3,DIOR-Diorsnow Essence Of Light Lock & Reflect Creme,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
213,4.3,NON GENDER SPECIFIC-Everything Cream,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1
214,4.3,SULWHASOO-Concentrated Ginseng Renewing Cream EX,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
215,3.6,FRANK BODY-Everyday Face Moisturiser,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
216,4.3,CLE DE PEAU-Volumizing Cream Supreme,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
217,3.0,GIVENCHY-Ressource Rich Moisturizing Face Cream,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
218,4.5,MALIN + GOETZ-Advanced Renewal Moisturizer,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
219,4.3,SHISEIDO-Ultimune Future Power Shot (Limited Edition),1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
220,3.6,THE INKEY LIST-Multi-Biotic Moisturiser,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
221,3.5,GIVENCHY-Skin Perfecto Compact Cream,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
222,5.0,CHARLOTTE TILBURY-Magic Cream Refill,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
223,4.3,CHARLOTTE TILBURY-Refillable Magic Cream,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
224,3.5,PIXI-Hydrating Milky Lotion,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
225,3.5,EVE LOM-Moisture Cream,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
226,4.1,PIXI-On-the-Glow Multi-Use Moisture Stick,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
227,3.8,DR. DENNIS GROSS-Hyaluronic Marine Moisture Cushion,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1
228,4.5,KORA ORGANICS BY MIRANDA KERR-Turmeric Glow Moisturizer Refill Pod,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0
229,4.0,KENZOKI-Nourishing Flow Hand & Nail Balm For Caress,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
230,4.2,WISHFUL-Honey Balm Jelly Moisturizer,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0
231,3.7,INNISFREE-Jeju Orchid Enriched Cream,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0
232,4.3,TALIKA-Eye Quintessence Day Cream + Night Serum Duo,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1
233,4.3,LA MER-The Revitalized Transformation Collection (Christmas Limited Edition),1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1
