,rating,unique_id,Combination,Dry,Normal,Oily,Sensitive,Ageing,Blackheads,Blemishes,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,Oiliness,Pigmentation&DarkSpots,Puffiness,UnevenSkinTexture,UnevenSkinTone,VisiblePores,Balm,Cream,Foam,Gel,Liquid,Lotion,Oil,20s,30s,40s,50+,Under20
0,4.5,OLE HENRIKSEN-Strength Trainer Peptide Boost Moisturizer,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
1,4.6,FRESH-Rose Deep Hydration Face Cream Moisturizer,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
2,4.4,OLE HENRIKSEN-Cold Plunge™ Pore Remedy Moisturizer,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1
3,4.5,FIRST AID BEAUTY-Ultra Repair Cream,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
4,4.5,GLOW RECIPE-Plum Plump Hyaluronic Cream,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1
5,4.8,FRESH-Best Of Beauty Bundle (Christmas Limited Edition),1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,1,1
6,5.0,ESTÉE LAUDER-Revitalizing Supreme+ Youth Power Soft Creme Moisturizer,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
7,4.5,CLINIQUE-Dramatically Different Moisturizing Gel,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
8,4.4,FRESH-Best Selling Duo (Christmas Limited Edition),1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
9,4.3,CLINIQUE-Moisture Surge 100H Auto-Replenishing Hydrator Moisturiser,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1
10,4.2,SK-II-Skinpower Airy Milky Lotion,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
11,4.1,SK-II-Skinpower Cream,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
12,4.2,TATCHA-The Dewy Skin Cream,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
13,4.5,FRESH-Lotus Youth Preserve Dream Face Cream,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
14,4.3,FENTY SKIN-Instant Reset Overnight Recovery Gel-Cream,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1
15,4.2,"THE INKEY LIST-Vitamin B, C And E Moisturizer",1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
16,4.6,LANCÔME-Hydra Zen Anti-Stress Moisturising Cream-Gel,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
17,4.1,THE INKEY LIST-Bakuchiol Moisturizer,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
18,4.4,FRESH-Lotus Youth Preserve Moisturizer With Multi-Action Super Lotus,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
19,4.1,CAUDALIE-Vinoperfect Dark Spot Correcting Glycolic Night Cream,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
20,4.2,EGYPTIAN MAGIC-Egyptian Magic Cream,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
21,4.5,IT COSMETICS-Confidence In Your Beauty Sleep Cream,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0
22,4.4,OLE HENRIKSEN-C-Rush Brightening Gel Crème,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1
23,4.0,THE INKEY LIST-Peptide Moisturizer,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
24,4.1,BIOSSANCE-Squalane + Probiotic Gel Moisturizer,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
25,4.6,DRUNK ELEPHANT-Protini™ Polypeptide Cream Mini,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
26,4.5,LANEIGE-Cream Skin Refiner,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
27,4.7,ALLIES OF SKIN-Retinal & Peptides Repair Night Cream,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
28,5.0,FRESH-Day & Night Hydration (Christmas Limited Edition),1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
29,4.5,BIOSSANCE-Squalane + Omega Repair Cream,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
30,4.6,INNISFREE-Jeju Cherry Blossom Jelly Cream,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
31,4.5,FRESH-Rose Deep Hydration Essentials (Christmas Limited Edition),1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1
32,4.4,SHISEIDO-Energizing Moisturizer Extra Light Fluid,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
33,4.1,DRUNK ELEPHANT-A-Passioni™ Retinol Skincare Cream,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
34,4.5,IT COSMETICS-Confidence in a Cream™ Transforming Moisturizing Super Cream,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
35,4.5,FIRST AID BEAUTY-Ultra Repair Firming Collagen Cream,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
36,4.0,DRUNK ELEPHANT-Protini™ Polypeptide Cream,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
37,4.5,KORA ORGANICS BY MIRANDA KERR-Turmeric Glow Moisturizer,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0
38,4.4,SUNDAY RILEY-C.E.O. Vitamin C Rich Hydration Cream,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
39,4.2,DRUNK ELEPHANT-Lala Retro™ Whipped Cream,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
40,4.6,SEPHORA COLLECTION-Matte Moisturizer,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
41,4.6,SEPHORA COLLECTION-All Day Hydrator,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
42,4.4,KENZOKI-Hydration Flow Moisturizing Skin Guardian - Normal To Dry Skin,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
43,4.6,IT COSMETICS-Confidence In A Gel Lotion,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1
44,4.6,SHISEIDO-Essential Energy Hydrating Cream,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
45,3.9,CLINIQUE-Anti-Blemish All Over Clearing Treatment,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
46,4.1,DR.JART+-Vital Hydra Solution Biome Water Cream,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
47,4.4,TARTE-Maracuja Oil,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1
48,4.5,FARMACY-Honey Halo Ultra-Hydrating Ceramide Moisturizer,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
49,4.5,SEPHORA COLLECTION-Ultra Glow Mask With Vitamins C & E,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1
50,4.6,ORIGINS-Plantscription Retinol Night Moisturizer with Alpine Flower,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1
51,4.3,ORIGINS-High-Potency Night-A-Mins™ Oil-Free Resurfacing Cream with Fruit-Derived AHAs,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
52,4.4,SHISEIDO-Vital-perfection Sculpting Lift Cream,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
53,4.4,GIVENCHY-Skin Ressource Protective Moisturising Rich Cream Refill,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
54,4.6,GLAMGLOW-Superwatergel Triple-Acid Oil-Free Moisturizer,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1
55,4.4,DIOR-Capture Totale DreamSkin Care & Perfect Emulsion,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0
56,4.4,LA MER-The Moisturizing Soft Cream Moisturizer,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
57,4.4,OLE HENRIKSEN-Dewtopia 5% Acid Firming Night Crème,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
58,4.4,INDIE LEE-Brightening Cream,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
59,4.4,SHISEIDO-Essential Energy Hydrating Cream Refill,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
60,4.3,KOPARI-Coconut Face Cream,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0
61,4.4,IT COSMETICS-Beautiful Together Day-To-Night Skincare Duo (Christmas Limited Edition),1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
62,4.0,SEPHORA COLLECTION-Firming Night Cream,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
63,3.5,DR. DENNIS GROSS-B3Adaptive Superfoods Barrier Repair Face Cream,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
64,4.2,TARTE-Sea Drink Of H₂O Hydrating Boost Moisturizer,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
65,4.4,TALIKA-Skintelligence Hydra - Intense Hydrating Light Cream,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
66,3.7,SHISEIDO-Future Solution LX Total Regenerating Cream,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
67,4.4,LAB SERIES-Anti-Age Max LS Cream,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
68,4.6,DR.JART+-Cicapair Calming Gel Cream,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1
69,3.3,ESTÉE LAUDER-Revitalizing Supreme+ Night Intensive Restorative Crème,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
70,3.8,LA MER-The Moisturising Cool Gel Cream Moisturizer,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
71,4.4,CLE DE PEAU-Intensive Fortifying Cream Refill,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
72,4.6,DERMALOGICA-Barrier Repair Moisturizer,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
73,4.3,LANEIGE-Radian-C Cream,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0
74,5.0,SHISEIDO-Vital Perfection Uplifting & Firming Cream Enriched,1,1,1,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
75,4.4,CLINIQUE-Dramatically Different Moisturizing Lotion+,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
76,4.3,FIRST AID BEAUTY-Ultra Repair Hydra-Firm Night Cream,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0
77,4.3,PHILOSOPHY-Purity Made Simple Ultra-Light Moisturizer,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0
78,5.0,SHISEIDO-Benefiance Wrinkle Smoothing Cream Enriched,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
79,4.3,SEPHORA COLLECTION-Overnight Firming Cream,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
80,4.2,FRESH-Rose Hydrating Water Gel Cream Moisturizer,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
81,5.0,KENZOKI-Youth Flow Skin Renew Velvet Cream,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
82,4.3,FRESH-Vitamin Nectar Moisture Glow Face Cream,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0
83,4.0,DRGL-Moisturiser All Skin Types,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0
84,4.4,SHISEIDO-Future Solution LX Legendary Enmei Ultimate Renewing Cream,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
85,4.4,CLE DE PEAU-The Cream,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
86,2.7,PHILOSOPHY-Ultimate Miracle Worker Night Multi-rejuvenating Nighttime Serum In Cream,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0
87,4.3,CLINIQUE-Dramatically Different Hydrating Jelly,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1
88,4.4,GIVENCHY-Skin Ressource Protective Moisturising Velvet Cream Refill,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
89,4.3,DIOR-Capture Youth Age-Delay Advanced Crème Moisturiser,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0
