,rating,unique_id,Combination,Dry,Normal,Oily,Sensitive,Ageing,Blackheads,Blemishes,DarkCircles,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,Oiliness,Pigmentation&DarkSpots,UnevenSkinTexture,UnevenSkinTone,VisiblePores,Balm,Cream,Gel,Liquid,LoosePowder,Lotion,Oil,Spray,20s,30s,40s,50+,Under20
0,4.3,SUPERGOOP!-Unseen Sunscreen Broad Spectrum Sunscreen SPF 40 PA+++,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
1,4.5,SHISEIDO-Global Suncare The Perfect Protector SPF 50+/PA++++,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1
2,4.2,SUPERGOOP!-Mineral Mattescreen SPF 40 PA+++,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1
3,4.2,SUPERGOOP!-PLAY Everyday Lotion With Sunflower Extract Broad Spectrum Sunscreen SPF 50 PA++++,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
4,4.2,SUPERGOOP!-(Re)setting 100% Mineral Powder Broad Spectrum Sunscreen SPF 35 PA+++,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
5,4.4,FENTY SKIN-Hydra Vizor Invisible Broad Spectrum SPF 30 Sunscreen Moisturizer,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1
6,4.0,SUPERGOOP!-Glowscreen Broad Spectrum Sunscreen Primer SPF 40 PA+++,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
7,3.8,SUPERGOOP!-Glow Stick Sunscreen SPF 50 PA++++,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0
8,4.7,SUPERGOOP!-Every Single Face SPR-Shield watery lotion SPF 50,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1
9,4.3,LANCÔME-UV Expert Youth-Shield™ Aqua Gel SPF50 PA++++,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
10,3.9,GLOW RECIPE-Watermelon Glow Niacinamide Sunscreen SPF 50,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1
11,3.4,SUPERGOOP!-CC Screen 100% Mineral CC Cream Broad Spectrum Sunscreen SPF 50 PA+++,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0
12,5.0,SUPERGOOP!-Mineral Sheerscreen SPF 50 PA++++,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
13,4.0,JILL STUART-Everyday Bright UV Protector Tone Up Lavender White Floral Sunscreen,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
14,4.0,CAUDALIE-Vinosun Very High Protection Lightweight Cream SPF 50+,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
15,4.6,ULTRA VIOLETTE-Lean Screen Mineral Mattifying SPF 50+,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
16,3.7,SUPERGOOP!-(Re)setting Refreshing Mist SPF 40,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
17,3.6,SUPERGOOP!-100% Mineral Sunscreen Stick SPF 50,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0
18,2.7,SHISEIDO-Urban Environment Triple Beauty Suncare Emulsion,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1
19,4.4,TATCHA-Silken Pore Perfecting Sunscreen Broad Spectrum SPF 35 PA+++,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1
20,3.6,SUPERGOOP!-Play 100% Mineral Lotion SPF 50 PA++++,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
21,4.0,BIOSSANCE-Squalane + Zinc Sheer Mineral Sunscreen SPF 30 PA +++,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0
22,3.7,SUPERGOOP!-Superscreen Daily Moisturizer SPF 40 PA+++,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0
23,4.7,ULTRA VIOLETTE-Supreme Screen Hydrating Facial Skinscreen SPF 50+,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
24,3.2,THE INKEY LIST-Spf 30 Sunscreen,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
25,4.8,SK-II-Atmosphere CC Cream SPF 50 PA++++,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0
26,4.3,ESTÉE LAUDER-Perfectionist Pro Multi-Defense UV Fluid SPF 45/PA++++,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
27,4.3,CLINIQUE-Even Better Dark Spot Defense SPF 50/PA++++,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
28,5.0,DIOR-Prestige Light-In-White The UV Protector Youth And Light Sheer Glow SPF 50+ PA+++,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1
29,4.4,CLINIQUE-Even Better City Block Brightening Aqua Gel + Anti-Pollution Primer SPF 45/PA+++,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
30,4.3,SHISEIDO-Global Suncare Perfect UV Protector Hydrofresh,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
31,3.0,CHARLOTTE TILBURY-Invisible UV Flawless Poreless Primer SPF 50 PA++++,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1
32,3.7,SKIN INC-Serum UV Moisturizer SPF 50+ PA+++,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
33,5.0,THREE-Balancing UV Protector R,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1
34,3.0,SHISEIDO-Future Solution LX Universal Defense,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
35,4.25,CLE DE PEAU-UV Protective Cream Tinted SPF 50+,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
36,4.25,CLE DE PEAU-Intensive Fortifying Cream Refill,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
37,4.0,SK-II-Atmosphere Airy Light UV Emulsion SPF30 PA+++ Sunscreen,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
38,5.0,CLE DE PEAU-UV Protective Cream SPF 50+,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
39,3.7,SUPERGOOP!-Bright-Eyed 100% Mineral Eye Cream SPF 40 PA+++,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
40,4.3,DR. DENNIS GROSS-All-Physical Lightweight Wrinkle Defense SPF 30 PA++++,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
41,4.1,THIS WORKS-In Transit Skin Defence SPF30,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
42,4.8,SHISEIDO-Clear Stick UV Protector SPF 50+ PA++++,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
43,4.25,LAB SERIES-All-In-One Defense Lotion SPF 35 PA++++,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
44,4.7,LANEIGE-Radian-C Sun Cream SPF50+ PA++++,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
45,1.0,DERMALOGICA-Invisible Physical Defense SPF30,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
46,3.6,SUPERGOOP!-Lipscreen SPF 40,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0
47,4.4,DEAR DAHLIA-Skin Paradise Tone-Up Sun Cushion,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1
48,4.7,LANCÔME-UV Expert Youth-Shield™ Milky Bright SPF50 PA++++,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
49,3.9,ULTRA VIOLETTE-Clean Screen Sensitive Skinscreen SPF30,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
50,4.1,SUPERGOOP!-Mineral Sheer Screen SPF 30,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
51,4.7,DEAR DAHLIA-Skin Paradise Pure Moisture Sun Lotion,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
52,4.3,LA MER-The SPF 50 UV Protecting Fluid,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
53,3.2,SUPERGOOP!-100% Mineral Sunscreen Mist SPF 30,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
54,4.4,PETER THOMAS ROTH-Water Drench Hyaluronic Hydrating Moisturizer SPF 45,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
55,4.25,CLE DE PEAU-Protective Fortifying Cream Refill,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
56,4.25,LAB SERIES-All-In-One Power Protector SPF 50 PA+++,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1
57,4.4,ESTÉE LAUDER-Perfectionist Pro Multi-Defense Aqua UV Gel SPF 50/PA++++,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1
58,4.4,SULWHASOO-UV Wise Brightening Multi Protector,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1
59,4.25,GLO SKIN BEAUTY-C-Shield Anti-Pollution Moisture Tint SPF 30,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1
60,4.4,CLE DE PEAU-Intensive Fortifying Cream,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
61,4.0,ULTRA VIOLETTE-Daydream Screen SPF50 Tinted Veil,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
62,3.7,DERMALOGICA CLEAR START-Clearing Defense SPF 30,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
63,3.8,SUPERGOOP!-Daily Dose Vitamin C + SPF40 Serum,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1
64,3.9,SUPERGOOP!-Zincscreen 100% Mineral Lotion SPF 40 PA+++,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
65,4.0,ALPHA-H-Daily Essential Moisturiser SPF 50+ with Vitamin E,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
66,4.5,DIOR-Diorsnow Ultimate UV Shield Skin-Breathable Brightening Emulsion SPF50+ PA++++,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
67,4.2,ULTRA VIOLETTE-Extreme Screen Hydrating Body & Hand Skinscreen SPF 50+,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
68,4.7,LANCÔME-UV Expert Youth-Shield™ Tone Up Milk SPF50 PA++++,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
69,2.0,SKIN INC-Pure UV Protect⁺ Face Cream SPF30 PA++,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
70,4.6,EVERYDAY HUMANS-Oh My Bod! SPF50 Body Sunscreen,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
71,4.4,TOM FORD BEAUTY-Face Protect Primer SPF 50/ PA ++++,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1
72,4.25,GIVENCHY-Blanc Divin Brightening & Beautifying Protection UV Shield SPF 50+ / PA++++ Sunscreen,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1
73,4.6,SK-II-Atmosphere Airy Light UV Cream SPF 50+ PA++++,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1
74,4.5,LANCÔME-UV Expert Youth-Shield™ Complete SPF50 PA++++,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
75,4.2,SHISEIDO-Clear Suncare Stick SPF 50+ PA++++,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1
76,3.6,DRUNK ELEPHANT-Umbra™ Sheer Physical Daily Defense Broad Spectrum Sunscreen SPF 30,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
