,rating,unique_id,Combination,Dry,Normal,Oily,Sensitive,Ageing,Blackheads,Blemishes,DarkCircles,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,Oiliness,Pigmentation&DarkSpots,Puffiness,UnevenSkinTexture,UnevenSkinTone,VisiblePores,Cream,Gel,Liquid,Lotion,Sheet,Spray,Wipe,20s,30s,40s,50+,Under20
0,5.0,FRESH-Skincare Prep Essentials (Christmas Limited Edition),1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,1
1,4.6,SK-II-Facial Treatment Clear Lotion,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1
2,4.4,PIXI-Glow Tonic,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
3,4.3,CAUDALIE-Beauty Elixir Bauble (Christmas Limited Edition),1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1
4,4.4,CAUDALIE-Grape Water,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1
5,4.4,FRESH-Kombucha Facial Treatment Essence,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
6,4.8,FRESH-Best Of Beauty Bundle (Christmas Limited Edition),1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1
7,4.3,FRESH-Rose Deep Hydration Facial Toner,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
8,4.7,FRESH-Rose Deep Hydration Facial Toner (Limited Edition),1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
9,4.3,FENTY SKIN-Fat Water Pore-Refining Toner Serum,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1
10,4.1,ESTÉE LAUDER-Micro Essence Treatment Lotion With Bio-Ferment,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1
11,4.4,THE INKEY LIST-Glycolic Acid Toner,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0
12,4.2,CAUDALIE-Vinopure Clear Skin Purifying Toner,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
13,5.0,ORIGINS-Mega-Mushroom Magic Ultimate Skin Relief Collection (Christmas Limited Edition),1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1
14,4.4,GLOW RECIPE-Watermelon Glow PHA + BHA Pore-Tight Toner,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1
15,5.0,FENTY SKIN-Fat Water Pore-Refining Toner Serum (Christmas Limited Edition),1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1
16,4.7,FENTY SKIN-Fat Water Hydrating Milky Toner Essence,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1
17,4.3,FIRST AID BEAUTY-Facial Radiance Pads,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
18,5.0,INNISFREE-Jeju Volcanic Pore Toner 2X,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
19,4.7,LA MER-The Treatment Lotion,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1
20,4.8,DR.JART+-Ctrl-A Teatreement™ Toner,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
21,4.8,OLE HENRIKSEN-Barrier Booster Orange Ferment Essence,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1
22,4.4,ORIGINS-Dr. Andrew Weil for Origins™ Mega-Mushroom Relief & Resilience Soothing Treatment Lotion,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1
23,4.3,CAUDALIE-Vinoperfect Concentrated Brightening Glycolic Essence,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
24,4.0,PIXI-Retinol Tonic,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0
25,4.2,OLE HENRIKSEN-Glow2OH™ Dark Spot Toner (Christmas Limited Edition),1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1
26,4.3,INDIE LEE-CoQ-10 Toner,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
27,4.5,LANEIGE-Cream Skin Refiner,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
28,4.3,MARIO BADESCU-Witch Hazel & Rosewater Toner,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0
29,4.1,HERBIVORE BOTANICALS-Rose Hibiscus Hydrating Face Mist,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1
30,4.4,CAUDALIE-Vinoclean Moisturizing Toner,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
31,4.5,BIOSSANCE-Squalane + BHA Pore Minimizing Toner,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1
32,4.5,FRESH-Rose Deep Hydration Essentials (Christmas Limited Edition),1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1
33,4.9,GLOW RECIPE-Pride Watermelon Glow PHA + BHA Pore-Tight Toner (Limited Edition),1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1
34,4.4,PIXI-Glow Tonic To-Go Exfoliating Toner Pads,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1
35,4.4,LANCÔME-Tonique Douceur,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
36,5.0,LAB SERIES-Daily Rescue Water Lotion,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1
37,4.7,CLINIQUE-Clarifying Lotion 2 - Dry Combination Skin,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
38,4.0,DIOR-Capture Totale Intensive Essence Lotion Face Lotion,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1
39,3.8,THE INKEY LIST-PHA Gentle Exfoliating Toner,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0
40,4.0,MARIO BADESCU-Cucumber Cleansing Lotion,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
41,4.3,LAB SERIES-Oil Control Clearing Water Lotion,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1
42,4.3,LANEIGE-Perfect Renew Youth Skin Refiner,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0
43,4.4,DIOR-Capture Totale DreamSkin Care & Perfect Emulsion,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0
44,4.3,LANCÔME-Tonique Confort,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
45,4.4,CLINIQUE-Clarifying Lotion 3 - Combination Oily Skin,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
46,4.1,MARIO BADESCU-Glycolic Acid Toner,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0
47,4.3,PIXI-Vitamin-C Tonic,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
48,4.7,PIXI-Skintreats Clarity Tonic Clarifying Toner,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
49,4.1,TARTE-Knockout Tingling Treatment,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1
50,4.2,MARIO BADESCU-Special Cucumber Lotion,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1
51,4.3,KENZOKI-Youth Flow Anti-Ageing Face Toner,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
52,3.5,SHISEIDO-WASO Beauty Smart Water,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
53,4.3,SULWHASOO-Concentrated Ginseng Renewing Water EX,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
54,4.4,SEPHORA COLLECTION-Clarifying Toner With 5% Niacinamide & Zinc,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1
55,4.2,OLE HENRIKSEN-Glow2OH™ Dark Spot Toner,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0
56,3.8,ESTÉE LAUDER-Soft Clean Infusion Hydrating Essence Lotion with Amino Acid + Waterlily,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1
57,4.3,MAC COSMETICS-Lightful C³ Radiant Hydration Skin Renewal Watery Lotion,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1
58,5.0,SHISEIDO-Revitalizing Treatment Softener Lotion,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0
59,4.7,TATCHA-The Texture Tonic,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1
60,4.4,ESTÉE LAUDER-Micro Essence Skin Activating Treatment Lotion Fresh with Sakura Ferment,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1
61,4.2,LA MER-The Tonic,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0
62,3.9,MARIO BADESCU-Aloe Vera Toner,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
63,5.0,FRESH-Kombucha Facial Treatment Essence Oamul Lu (Limited Edition),1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
64,4.5,FARMACY-Deep Sweep 2% BHA Pore Refining Toner,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1
65,4.4,SEPHORA COLLECTION-Vitamin Tonic Lotion,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
66,5.0,NUDESTIX-5% Citrus Fruit & Glycolic Glow Toner,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1
67,4.1,SEPHORA COLLECTION-Gentle PH Balancing Toner,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
68,4.5,DERMALOGICA-Multi-Active Toner,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1
69,4.2,CLE DE PEAU-Hydro-Clarifying Lotion,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
70,4.3,GLAMGLOW-SUPERTONER ™ Exfoliating Pore Clarifying Acid Solution,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
71,5.0,ESTÉE LAUDER-Nutritious Super-Pomegranate Radiant Energy Lotion Light,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
72,4.3,WEI-Orchid Waterflow Balancing Lotion Toner,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1
73,4.3,GIVENCHY-Skin Perfecto Skin-Glow Priming Lotion,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
74,3.9,DERMALOGICA CLEAR START-Micro-Pore Mist,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1
75,4.3,LA MER-The Moisturizing Matte Lotion,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0
