pdt_url,brand,pdt_name,price,rating,num_reviews,sephora_exclusive,unique_id,pdt_images,skin_type,skin_concerns,formulation,age,category
https://www.sephora.sg/products/drunk-elephant-protini-polypeptide-cream/v/50ml,DRUNK ELEPHANT,Protini™ Polypeptide Cream,98,4.0,6288.0,1,DRUNK ELEPHANT-Protini™ Polypeptide Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_856556004739-Drunk-Elephant-_Protini-Polypeptide-Cream-50ml-update_02a6d2d63c1af3f831baf24384da374c4b46504d_1653285780.png,"Combination,Dry,Normal,Oily,Sensitive","Ageing,Dryness,FineLines&Wrinkles,UnevenSkinTexture,UnevenSkinTone",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/kora-organics-by-miranda-kerr-turmeric-glow-moisturizer,KORA ORGANICS BY MIRANDA KERR,Turmeric Glow Moisturizer,88,4.5,986.0,0,KORA ORGANICS BY MIRANDA KERR-Turmeric Glow Moisturizer,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_9342759005730-Kora-Organics-TURMERIC-GLOW-MOISTURIZER-50ML-JAR_cc3beadc0d3f094d8206314d4fc75c437f56d4f5_1634738713.png,"Combination,Dry,Normal,Oily,Sensitive","Ageing,Dullness,FineLines&Wrinkles,Pigmentation&DarkSpots,UnevenSkinTexture",Cream,"20s,30s,40s,50+",night_cream
https://www.sephora.sg/products/sunday-riley-ceo-vitamin-c-rich-hydration-cream,SUNDAY RILEY,C.E.O. Vitamin C Rich Hydration Cream,104,4.4,31.0,1,SUNDAY RILEY-C.E.O. Vitamin C Rich Hydration Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_817494012996-Sunday-Riley-CEO-Vitamin-C-Rich-Hydration-Cream-50g_ce936f34dfa936ad1da5538d5a6e7e0ed9e7b564_1581582852.png,"Combination,Dry,Normal,Oily","Ageing,Dryness,Dullness,Pigmentation&DarkSpots,UnevenSkinTexture",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/drunk-elephant-lala-retro-whipped-cream,DRUNK ELEPHANT,Lala Retro™ Whipped Cream,86,4.2,1992.0,1,DRUNK ELEPHANT-Lala Retro™ Whipped Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_812343030350-Drunk-Elephant-_Lala-Retro-Whipped-Cream_-50ml-update_1869ed4cfddfd713dd8eb0c1d544c3e711c15e37_1653285611.png,"Combination,Dry,Normal,Oily,Sensitive","Dryness,Dullness,FineLines&Wrinkles",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/sephora-collection-matte-moisturizer,SEPHORA COLLECTION,Matte Moisturizer,25,4.6,7.0,1,SEPHORA COLLECTION-Matte Moisturizer,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_3378872178286-Sephora-Collection-Matte-Moisturizer-50ml_78dbbbe59ac6b6ebe6837b48bf7b4d59cc417185_1661284185.png,"Combination,Normal,Oily","Dryness,Oiliness",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/sephora-collection-all-day-hydrator/v/50ml,SEPHORA COLLECTION,All Day Hydrator,25,4.6,343.0,1,SEPHORA COLLECTION-All Day Hydrator,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_3378872189060-Sephora-Collection-All-Day-Hydrator-50ml_5758c7a1cddb0aa8912ad56e161a461f595881db_1659282266.png,"Combination,Dry,Normal,Oily","Ageing,Dryness,Dullness",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/kenzoki-hydration-flow-moisturizing-skin-guardian-normal-to-dry-skin,KENZOKI,Hydration Flow Moisturizing Skin Guardian - Normal To Dry Skin,70,4.4,0.0,1,KENZOKI-Hydration Flow Moisturizing Skin Guardian - Normal To Dry Skin,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_3274872420922-Kenzoki-Hydration-Flow-Moisturizing-Skin-Guardian-Normal-To-Dry-Sk_877b57566ecf682f835ee1f4a1ae97c715553243_1632163674.png,"Combination,Dry,Normal,Oily","Dryness,Dullness",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/it-cosmetics-confidence-in-a-gel-lotion,IT COSMETICS,Confidence In A Gel Lotion,42,4.6,515.0,0,IT COSMETICS-Confidence In A Gel Lotion,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_3605972078094-IT-Cosmetics-Confidence-In-A-Gel-Lotion-75ml_9178d1ed0b2e8d5b1328420f784189cf02d4053c_1566528108.png,"Combination,Dry,Normal,Oily,Sensitive","Ageing,Dryness,Dullness,FineLines&Wrinkles,UnevenSkinTexture","Gel,Lotion","20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/shiseido-essential-energy-hydrating-cream/v/30ml,SHISEIDO,Essential Energy Hydrating Cream,51,4.6,440.0,0,SHISEIDO-Essential Energy Hydrating Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_729238190429-Shiseido-Essential-Energy-Hydrating-Cream-30ml_585ea622ed924efe68515ad5f488464089c141eb_1644212168.png,"Combination,Dry,Normal,Oily","Dryness,Dullness,UnevenSkinTexture",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/clinique-anti-blemish-all-over-clearing-treatment,CLINIQUE,Anti-Blemish All Over Clearing Treatment,49,3.9,20.0,0,CLINIQUE-Anti-Blemish All Over Clearing Treatment,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_20714291839-Clinique-Anti-Blemish-All-Over-Clearing-Moisturizer-50ml_da9b92b53f74ede5cfb85ebcc8c37c9b9bb80d85_1577350003.png,Oily,"Blemishes,Dryness",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/dr-jart-vital-hydra-solution-biome-water-cream/v/50ml,DR.JART+,Vital Hydra Solution Biome Water Cream,56,4.1,38.0,1,DR.JART+-Vital Hydra Solution Biome Water Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_8809642712430-Dr-Jart-Vital-Hydra-Solution-Biome-Water-Cream-50ml_c8d1ac380af68c57b54cd3513562dcfe26219cd8_1583138825.png,"Combination,Dry,Normal,Oily,Sensitive",Dryness,"Cream,Gel","20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/tarte-maracuja-oil/v/1-7oz,TARTE,Maracuja Oil,79,4.4,2994.0,1,TARTE-Maracuja Oil,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_846733003839-tarte-Maracuja-Oil-1-7oz_2b13cc5f8fa98355c6b3f40d0e744ba58cbc57b7_1618646476.png,"Combination,Dry,Normal,Oily,Sensitive","Ageing,Dryness,Dullness,Firmness&Elasticity,Oiliness,UnevenSkinTexture",Oil,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/farmacy-honey-halo-ultra-hydrating-ceramide-moisturizer/v/100ml,FARMACY,Honey Halo Ultra-Hydrating Ceramide Moisturizer,129,4.5,1210.0,1,FARMACY-Honey Halo Ultra-Hydrating Ceramide Moisturizer,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_818832021298-Farmacy-Honey-Halo-Ultra-Hydrating-Ceramide-Moisturizer-100ml_6de639dd45cb251082311d9ee9c8e8d6a8141487_1661330065.png,"Dry,Normal","Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,UnevenSkinTexture",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/sephora-collection-ultra-glow-mask-with-vitamins-c-and-e,SEPHORA COLLECTION,Ultra Glow Mask With Vitamins C & E,26,4.5,2.0,1,SEPHORA COLLECTION-Ultra Glow Mask With Vitamins C & E,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_3378872183891-Sephora-Collection-Ultra-Glow-Mask-With-Vitamins-C-E-50ml_a85a19b1a80cca159536af2062a3f1f1f3e4c6cd_1660403910.png,"Combination,Dry,Normal,Oily","Dryness,Dullness,Pigmentation&DarkSpots,UnevenSkinTexture",Gel,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/origins-plantscription-retinol-night-moisturizer-with-alpine-flower,ORIGINS,Plantscription Retinol Night Moisturizer with Alpine Flower,120,4.6,46.0,0,ORIGINS-Plantscription Retinol Night Moisturizer with Alpine Flower,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_717334238688-Origins-Plantscription_Retinol_Night_Moisturizer_with_Alpine_Flower_7ee658cabcd275a0dc49f3e10b92122b3e01fcd9_1620186068.png,"Combination,Dry,Normal,Oily,Sensitive","Dryness,Dullness,FineLines&Wrinkles,UnevenSkinTexture,UnevenSkinTone,VisiblePores",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/origins-high-potency-night-a-mins-oil-free-resurfacing-cream-with-fruit-derived-ahas,ORIGINS,High-Potency Night-A-Mins™ Oil-Free Resurfacing Cream with Fruit-Derived AHAs,87,4.3,446.0,0,ORIGINS-High-Potency Night-A-Mins™ Oil-Free Resurfacing Cream with Fruit-Derived AHAs,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_717334237339-Origins-High-Potency-Night-A-Mins-Oil-Free-Resurfacing-Cream-with-F_7f81034b51307ac82898de4f541fc4b4f9fa744d_1622597562.png,"Combination,Dry,Normal,Oily","Dryness,Dullness",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/shiseido-vital-perfection-sculpting-lift-cream,SHISEIDO,Vital-perfection Sculpting Lift Cream,310,4.4,0.0,0,SHISEIDO-Vital-perfection Sculpting Lift Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_29117_Shiseido_VitalperfectionSculptingLiftCream_WEB_af3eb1d9394c9e22ad360a959d2fd0d08e0b1be8_1523778319.png,"Combination,Dry,Normal,Oily","FineLines&Wrinkles,Firmness&Elasticity,Pigmentation&DarkSpots",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/givenchy-skin-ressource-protective-moisturising-rich-cream-refill,GIVENCHY,Skin Ressource Protective Moisturising Rich Cream Refill,85,4.4,0.0,0,GIVENCHY-Skin Ressource Protective Moisturising Rich Cream Refill,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_3274872437357-GIVENCHY-Skin-Ressource-Protective-Moisturising-Rich-Cream-Refill-_2f0c48b1cb56d7547beae236cb3f8a83ec200d0c_1653681055.png,"Combination,Dry,Normal","Dryness,Dullness,UnevenSkinTexture",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/glamglow-superwatergel-triple-acid-oil-free-moisturizer,GLAMGLOW,Superwatergel Triple-Acid Oil-Free Moisturizer,85,4.6,240.0,1,GLAMGLOW-Superwatergel Triple-Acid Oil-Free Moisturizer,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_889809010065-Glamglow-Superwatergel-Triple-Acid-Oil-Free-Moisturizer-50g_61332ec2917eed8dcb5fa2e9ff2b2f2e988aa45b_1611563164.png,"Combination,Dry,Normal,Oily","Blemishes,Dryness,Dullness,VisiblePores","Gel,Liquid","20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/dior-capture-totale-dreamskin-care-and-perfect-emulsion,DIOR,Capture Totale DreamSkin Care & Perfect Emulsion,158,4.4,25.0,0,DIOR-Capture Totale DreamSkin Care & Perfect Emulsion,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_3348901470834-Dior-Capture_20Totale_20DreamSkin_20Care_20Perfect_20Emulsion-30ml_458cad0b3395a0e2a25582920b52eb0f8cb6457c_1566528112.png,"Combination,Dry,Normal,Oily,Sensitive","Dryness,Dullness,Pigmentation&DarkSpots,UnevenSkinTexture,VisiblePores",Liquid,"20s,30s,40s,50+",night_cream
https://www.sephora.sg/products/la-mer-the-moisturizing-soft-cream-moisturizer/v/60ml,LA MER,The Moisturizing Soft Cream Moisturizer,605,4.4,858.0,0,LA MER-The Moisturizing Soft Cream Moisturizer,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_747930033370-La-Mer-The-Moisturizing-Soft-Cream-60ml_080e63f6b48c27fd298c4b2fc24154bcd2229c21_1595587047.png,"Combination,Dry","Dryness,Dullness",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/ole-henriksen-dewtopia-5-percent-acid-firming-night-creme,OLE HENRIKSEN,Dewtopia 5% Acid Firming Night Crème,86,4.4,0.0,0,OLE HENRIKSEN-Dewtopia 5% Acid Firming Night Crème,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_840026662345-Ole-Henriksen-Dewtopia-5-Acid-Firming-Night-Creme-50ml_320d022f4017c6f4388a9a4a11e7ca1edd6186c5_1664643507.png,"Combination,Dry,Normal,Oily,Sensitive","Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,Pigmentation&DarkSpots,UnevenSkinTexture,UnevenSkinTone",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/indie-lee-brightening-cream,INDIE LEE,Brightening Cream,61,4.4,0.0,0,INDIE LEE-Brightening Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_811239031068-Indie-Lee-Brightening-Cream-50ml_2bbeeeab116a31ce4ebef910f69f56049b365629_1646291341.png,"Combination,Dry,Normal,Oily,Sensitive","Dryness,Dullness,UnevenSkinTexture,UnevenSkinTone",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/shiseido-essential-energy-hydrating-cream-refill,SHISEIDO,Essential Energy Hydrating Cream Refill,75,4.4,0.0,0,SHISEIDO-Essential Energy Hydrating Cream Refill,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_729238182868-Shiseido-Essential-Energy-Hydrating-Cream-Refill-50ml_3b0035674e9e84f8b6b1ad622bfc5a21c55fcd07_1644212164.png,"Combination,Dry,Normal,Oily","Dryness,Dullness,UnevenSkinTexture",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/kopari-coconut-face-cream,KOPARI,Coconut Face Cream,66,4.3,116.0,1,KOPARI-Coconut Face Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_851989006091-Kopari-Coconut-Face-Cream-Default_92909f5a5d09ff1a25e7158ea9ee9d91568282c8_1618373969.png,"Combination,Dry,Normal,Oily,Sensitive","Dryness,Dullness","Cream,Lotion","20s,30s,40s,50+",night_cream
https://www.sephora.sg/products/it-cosmetics-beautiful-together-day-to-night-skincare-duo-christmas-limited-edition,IT COSMETICS,Beautiful Together Day-To-Night Skincare Duo (Christmas Limited Edition),117,4.4,0.0,1,IT COSMETICS-Beautiful Together Day-To-Night Skincare Duo (Christmas Limited Edition),https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_3605972764843-IT-Cosmetics-Beautiful-Together-Day-To-Night-Skincare-Duo-Christma_450648b941a0126586a70b0ae8b543abc54d9545_1665675949.png,"Combination,Dry,Normal,Oily","Ageing,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,UnevenSkinTexture",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/sephora-collection-firming-night-cream,SEPHORA COLLECTION,Firming Night Cream,38,4.0,1.0,1,SEPHORA COLLECTION-Firming Night Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_3378872178262-Sephora-Collection-Firming-Night-Cream-50ml_83ef6114d805a1e7eb69c90b788f19cb6ad93580_1661273989.png,"Combination,Dry,Normal,Oily,Sensitive","Ageing,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/dr-dennis-gross-b3adaptive-superfoods-barrier-repair-face-cream,DR. DENNIS GROSS,B3Adaptive Superfoods Barrier Repair Face Cream,116,3.5,2.0,1,DR. DENNIS GROSS-B3Adaptive Superfoods Barrier Repair Face Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_695866562887-Dr--Dennis-Gross-B3Adaptive-Superfoods-Barrier-Repair-Face-Cream-60_58307c021562100536cb35a86b56d844a3e2efb7_1614157565.png,"Combination,Dry,Normal,Oily","Ageing,Dryness,Dullness,Firmness&Elasticity,UnevenSkinTexture",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/tarte-sea-drink-of-h2o-hydrating-boost-moisturizer/v/50ml,TARTE,Sea Drink Of H₂O Hydrating Boost Moisturizer,65,4.2,2063.0,1,TARTE-Sea Drink Of H₂O Hydrating Boost Moisturizer,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_846733013807-tarte-Sea-Drink-Of-HO-Hydrating-Boost-Moisturizer-50ml_036c44476378485a8806acce17aaa68501d6967e_1618647267.png,"Combination,Dry,Normal,Oily,Sensitive",Dryness,"Cream,Gel","20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/talika-skintelligence-hydra-intense-hydrating-light-cream,TALIKA,Skintelligence Hydra - Intense Hydrating Light Cream,60,4.4,0.0,1,TALIKA-Skintelligence Hydra - Intense Hydrating Light Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_3139434552438-Talika-Skintelligence-Hydra-Intense-Hydrating-Light-Cream-50ml_bb7b11e4baaf8f37137165169a36de5120a8d9c1_1630235190.png,"Combination,Dry,Normal,Oily","Dryness,Dullness,UnevenSkinTexture",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/shiseido-future-solution-lx-total-regenerating-cream,SHISEIDO,Future Solution LX Total Regenerating Cream,410,3.7,11.0,0,SHISEIDO-Future Solution LX Total Regenerating Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_729238139213-Shiseido-Future-Solution-LX-Total-Regenerating-Cream-E-50ml_e83ac72e6b4822fd5e677e5c142430a92ff5d43b_1595902413.png,"Combination,Dry,Normal,Oily","Ageing,Dullness,Firmness&Elasticity",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/lab-series-anti-age-max-ls-cream,LAB SERIES,Anti-Age Max LS Cream,152,4.4,0.0,0,LAB SERIES-Anti-Age Max LS Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_22548426180-Lab-Series-Anti-Age-Max-LS-Cream-50ml_ffa114011c426a06501216851b4ed4bc096122bf_1631697433.png,"Combination,Dry,Normal,Oily","Ageing,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/dr-dot-jart-plus-cicapair-calming-gel-cream/v/80ml,DR.JART+,Cicapair Calming Gel Cream,51,4.6,136.0,1,DR.JART+-Cicapair Calming Gel Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_8809535807953-Dr-Jart-Cicapair-Gel-Cream-80ml_c1e7bffd75d050771051109413eecde1676a2cf0_1562913003.png,"Combination,Dry,Normal,Oily,Sensitive","Dryness,Dullness,UnevenSkinTexture","Cream,Gel","20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/estee-lauder-revitalizing-supreme-plus-night-intensive-restorative-creme,ESTÉE LAUDER,Revitalizing Supreme+ Night Intensive Restorative Crème,185,3.3,4.0,0,ESTÉE LAUDER-Revitalizing Supreme+ Night Intensive Restorative Crème,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_887167539594-Estee-Lauder-Revitalizing-Supreme-Night-Intensive-Restorative-Creme_998f4222ce8b6cd1b4aad2f4846aecfe5825bce1_1642740849.png,"Combination,Dry,Normal,Oily","Ageing,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/la-mer-the-moisturising-cool-gel-cream-moisturizer/v/15ml,LA MER,The Moisturising Cool Gel Cream Moisturizer,170,3.8,159.0,0,LA MER-The Moisturising Cool Gel Cream Moisturizer,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_747930102519-La-Mer-The-Moisturizing-Cool-Gel-Cream-15ml_b26e35ee79f3a1b645f51a63d3aae71aefd66f1e_1595587101.png,"Combination,Oily","Dryness,Dullness",Gel,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/cle-de-peau-intensive-fortifying-cream-refill,CLE DE PEAU,Intensive Fortifying Cream Refill,190,4.4,0.0,0,CLE DE PEAU-Intensive Fortifying Cream Refill,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_729238192324-Cle-De-Peau-Intensive-Fortifying-Cream-Refill-50ml_2aaa6e0c4799ee43b8173f5d9075b08c86ffbda5_1659333746.png,"Combination,Dry,Normal,Oily","Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity",Cream,"20s,30s,40s,50+,Under20",night_cream
