pdt_url,brand,pdt_name,price,rating,num_reviews,sephora_exclusive,unique_id,pdt_images,skin_type,skin_concerns,formulation,age,category
https://www.sephora.sg/products/dermalogica-barrier-repair-moisturizer,DERMALOGICA,Barrier Repair Moisturizer,92,4.6,8.0,0,DERMALOGICA-Barrier Repair Moisturizer,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_666151030435-Dermalogica-Barrier-Repair-30ml_475b049ad73d69a6541e32694c58a78d0caf5ccd_1601306682.png,"Combination,Dry,Normal,Oily",Blemishes,Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/laneige-radian-c-cream/v/50ml,LANEIGE,Radian-C Cream,70,4.3,15.0,0,LANEIGE-Radian-C Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_8809643053464-Laneige-Radian-C-Cream-50ml_78acbaecc42001fe63a8ab38caee44a9cc3be6ea_1583396470.png,"Combination,Dry,Normal,Oily,Sensitive","Ageing,Dryness,Dullness,Pigmentation&DarkSpots,UnevenSkinTexture,UnevenSkinTone",Cream,"20s,30s,40s,50+",night_cream
https://www.sephora.sg/products/shiseido-vital-perfection-uplifting-and-firming-cream-enriched,SHISEIDO,Vital Perfection Uplifting & Firming Cream Enriched,165,5.0,2.0,0,SHISEIDO-Vital Perfection Uplifting & Firming Cream Enriched,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_729238149403-Shiseido-Vital-Perfection-Uplifting-And-Firming-Cream-Enriched-50ml_ed9f3518edc88249ff2c8798f9202db97d027430_1578472372.png,"Combination,Dry,Normal,Oily","Ageing,Dryness,FineLines&Wrinkles,Firmness&Elasticity,Pigmentation&DarkSpots",Cream,"20s,30s,40s,50+",night_cream
https://www.sephora.sg/products/clinique-dramatically-different-moisturizing-lotion-plus,CLINIQUE,Dramatically Different Moisturizing Lotion+,62,4.4,143.0,0,CLINIQUE-Dramatically Different Moisturizing Lotion+,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_Dramatically_Different_Moisturizing_Lotion_125ml_19290e4cdce1f4e4af5b70eab6f591bec160f9a7_1537345920.png,"Combination,Normal,Sensitive",Dryness,Lotion,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/first-aid-beauty-ultra-repair-hydra-firm-night-cream,FIRST AID BEAUTY,Ultra Repair Hydra-Firm Night Cream,61,4.3,12.0,0,FIRST AID BEAUTY-Ultra Repair Hydra-Firm Night Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_815517026807-First-Aid-Beauty-Ultra-Repair-Hydra-Firm-Night-Cream-50ml_6b5f8fb897e168d1a773a11060f346c2bd7880aa_1618234946.png,"Combination,Dry,Normal,Oily,Sensitive","Ageing,Dryness,FineLines&Wrinkles,Firmness&Elasticity,UnevenSkinTexture",Cream,"20s,30s,40s,50+",night_cream
https://www.sephora.sg/products/philosophy-purity-ultra-light-moisturizer,PHILOSOPHY,Purity Made Simple Ultra-Light Moisturizer,43,4.3,55.0,0,PHILOSOPHY-Purity Made Simple Ultra-Light Moisturizer,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_ProductUpdated_3614224577889-PHILO-Purity-Made-Simple-Ultra-Light-Moisturizer-_b9f2f355c84a580046f107261781d79b1b829d38_1622091829.png,"Combination,Dry,Normal,Oily,Sensitive","Ageing,Dryness,VisiblePores",Cream,"20s,30s,40s,50+",night_cream
https://www.sephora.sg/products/shiseido-benefiance-wrinkle-smoothing-cream-enriched,SHISEIDO,Benefiance Wrinkle Smoothing Cream Enriched,115,5.0,1.0,0,SHISEIDO-Benefiance Wrinkle Smoothing Cream Enriched,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_208573-Shiseido-Benefiance-Wrinkle-Smoothing-Cream-Enriched-Default_bd81b8e58f0cb0a208cb435e2142cc4492f1b978_1552881822.png,"Combination,Dry,Normal,Oily","Ageing,FineLines&Wrinkles,Firmness&Elasticity",Cream,"20s,30s,40s,50+",night_cream
https://www.sephora.sg/products/sephora-collection-overnight-firming-cream,SEPHORA COLLECTION,Overnight Firming Cream,38,4.3,48.0,1,SEPHORA COLLECTION-Overnight Firming Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_3378872156901-Sephora_Collection-Overnight_Firming_Cream-50ml_f74d708636008e7d42c1f5342a7137b40af38b3b_1661273969.png,"Combination,Dry,Normal,Oily,Sensitive","Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,UnevenSkinTexture",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/fresh-rose-hydrating-water-gel-cream-moisturizer,FRESH,Rose Hydrating Water Gel Cream Moisturizer,76,4.2,10.0,0,FRESH-Rose Hydrating Water Gel Cream Moisturizer,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_809280149061-FRESH-Rose-Hydrating-Water-Gel-Cream-Moisturizer-50ml_7cf304a78c6f147fcf38980acb02ffe7d77092cb_1661847518.png,"Combination,Dry,Normal,Oily",Dryness,"Cream,Gel","20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/kenzoki-youth-flow-skin-renew-velvet-cream,KENZOKI,Youth Flow Skin Renew Velvet Cream,168,5.0,1.0,1,KENZOKI-Youth Flow Skin Renew Velvet Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_3274872424739-Kenzoki-Youth-Flow-Skin-Renew-Velvet-Cream-50ml_a16b7042806e69ae7fd02e8872ca70003ac512f5_1632163654.png,"Combination,Dry,Normal,Oily","Ageing,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/fresh-vitamin-nectar-moisture-glow-face-cream,FRESH,Vitamin Nectar Moisture Glow Face Cream,78,4.3,650.0,0,FRESH-Vitamin Nectar Moisture Glow Face Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_809280132193-FRESH-Vitamin-Nectar-Moisture-Glow-Face-Cream-50ml_52448cd5685c4f64cfa6c901aeef470ffe38a982_1618373672.png,"Combination,Dry,Normal,Oily",Dullness,Cream,"20s,30s,40s",night_cream
https://www.sephora.sg/products/drgl-moisturiser-all-skin-types,DRGL,Moisturiser All Skin Types,198,4.0,2.0,0,DRGL-Moisturiser All Skin Types,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_drglmoisturiser180625_a06663724da418e5535b52a20a903e0b9e9da27a_1552898490.png,"Combination,Dry,Normal,Oily,Sensitive","Ageing,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,Pigmentation&DarkSpots",Liquid,"30s,40s,50+",night_cream
https://www.sephora.sg/products/shiseido-future-solution-lx-legendary-enmei-ultimate-renewing-cream,SHISEIDO,Future Solution LX Legendary Enmei Ultimate Renewing Cream,725,4.4,0.0,0,SHISEIDO-Future Solution LX Legendary Enmei Ultimate Renewing Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_2_Product_729238164994-Shiseido-Future-Solution-LX-Legendary-Enmei-Ultimate-Renewing-Cream_d296d744a7dddf832439d2c4d2b608e60168f2b7_1624971502.png,"Combination,Dry,Normal,Oily,Sensitive","Ageing,Dryness,Dullness,Firmness&Elasticity,UnevenSkinTexture",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/cle-de-peau-the-cream/v/30-ml,CLE DE PEAU,The Cream,875,4.4,0.0,0,CLE DE PEAU-The Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_729238192256-Cle-De-Peau-The-Cream-30-ml_fd36c2ef98ba140dfe1a17b6a5637500450d4993_1659333743.png,"Combination,Dry,Normal,Oily","Dullness,Firmness&Elasticity,UnevenSkinTexture,Dryness,FineLines&Wrinkles,Pigmentation&DarkSpots",Cream,"30s,40s,50+,Under20,20s",night_cream
https://www.sephora.sg/products/philosophy-ultimate-miracle-worker-night-multi-rejuvenating-nighttime-serum-in-cream-60ml,PHILOSOPHY,Ultimate Miracle Worker Night Multi-rejuvenating Nighttime Serum In Cream,120,2.7,3.0,0,PHILOSOPHY-Ultimate Miracle Worker Night Multi-rejuvenating Nighttime Serum In Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_16751_Philosophy_WEB_b43c6acbe4dc8dc725f0c5dc76447c3d75f072ac_1523777308.png,"Combination,Dry,Normal,Oily","Ageing,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,Pigmentation&DarkSpots,UnevenSkinTexture,UnevenSkinTone,VisiblePores",Cream,"30s,40s,50+",night_cream
https://www.sephora.sg/products/clinique-dramatically-different-hydrating-jelly,CLINIQUE,Dramatically Different Hydrating Jelly,62,4.3,99.0,0,CLINIQUE-Dramatically Different Hydrating Jelly,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_194515_20Clinique_20Dramatically_20Different_20Hydrating_20Jelly_20125ml_a2becceab23f946002a180a75c411ce039cd7443_1529657238.png,"Combination,Dry,Normal,Oily,Sensitive","Dryness,UnevenSkinTexture",Gel,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/givenchy-skin-ressource-protective-moisturising-velvet-cream-refill,GIVENCHY,Skin Ressource Protective Moisturising Velvet Cream Refill,85,4.4,0.0,0,GIVENCHY-Skin Ressource Protective Moisturising Velvet Cream Refill,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_3274872433366-GIVENCHY-Skin-Ressource-Protective-Moisturising-Velvet-Cream-Refil_7b93b2542c8791607480cbce960b45e0a0fbc06f_1654058434.png,"Combination,Dry,Normal,Oily","Dryness,Dullness","Cream,Gel","20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/dior-capture-youth-age-delay-advanced-creme-moisturiser,DIOR,Capture Youth Age-Delay Advanced Crème Moisturiser,160,4.3,12.0,0,DIOR-Capture Youth Age-Delay Advanced Crème Moisturiser,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_192346-Dior-Capture-Youth-Age-delay-Advanced-Crame-50ml_a9972de06be0a9697b4410209b7751928ea49da8_1554715119.png,"Combination,Dry,Normal,Oily","Ageing,FineLines&Wrinkles,UnevenSkinTexture",Cream,"30s,40s,50+",night_cream
https://www.sephora.sg/products/dior-prestige-la-creme-texture-essentielle,DIOR,Prestige La Crème Texture Essentielle,220,4.4,0.0,0,DIOR-Prestige La Crème Texture Essentielle,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_3348901583626-DIOR-Prestige-La-Creme-Texture-Essentielle-15ml_7db4dc7155388f5ca4ce0606130f99b74d3ae929_1664643445.png,"Combination,Dry,Normal,Oily","Ageing,FineLines&Wrinkles,UnevenSkinTexture",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/lab-series-daily-rescue-energizing-face-lotion,LAB SERIES,Daily Rescue Energizing Face Lotion,95,4.4,0.0,0,LAB SERIES-Daily Rescue Energizing Face Lotion,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_22548429280-Lab-Series-Daily-Rescue-Energizing-Face-Lotion-50ml_0fd78b12df7c625225f82e04f5d05e2cc0e500a4_1630637928.png,"Combination,Dry,Normal,Oily","Ageing,Dryness,Dullness,FineLines&Wrinkles,UnevenSkinTexture",Lotion,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/sulwhasoo-concentrated-ginseng-renewing-cream-ex-classic/v/60ml,SULWHASOO,Concentrated Ginseng Renewing Cream EX Classic,330,5.0,3.0,0,SULWHASOO-Concentrated Ginseng Renewing Cream EX Classic,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_8809685771807-Sulwhasoo-Concentrated-Ginseng-Renewing-Cream-EX-Classic-60ml_a38f21c3743636e11de578aea14d9fe1642f22d4_1635313316.png,"Combination,Dry,Normal,Oily","Ageing,Dryness,Dullness,Firmness&Elasticity,UnevenSkinTexture",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/lab-series-all-in-one-face-treatment,LAB SERIES,All-In-One Face Treatment,55,5.0,1.0,0,LAB SERIES-All-In-One Face Treatment,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_22548428948-Lab-Series-All-In-One-Face-Treatment-50ml_29d42d60eb3637ac40f64aa4c63477a626ba4b47_1630637941.png,"Combination,Dry,Normal,Oily","Dryness,Dullness,FineLines&Wrinkles,Oiliness",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/lab-series-all-in-one-face-treatment,LAB SERIES,All-In-One Face Treatment,55,5.0,1.0,0,LAB SERIES-All-In-One Face Treatment,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_22548428948-Lab-Series-All-In-One-Face-Treatment-50ml_29d42d60eb3637ac40f64aa4c63477a626ba4b47_1630637941.png,"Combination,Dry,Normal,Oily","Dryness,Dullness,FineLines&Wrinkles,Oiliness",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/shiseido-treatment-softener,SHISEIDO,Treatment Softener Lotion,80,5.0,1.0,0,SHISEIDO-Treatment Softener Lotion,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_194405_20Shiseido_20Treatment_20Softener_afb8afb95e9e0d7ffc22eeedb5c93696117b7f12_1533114596.png,"Combination,Normal,Oily","Dryness,FineLines&Wrinkles,UnevenSkinTexture",Lotion,"20s,30s,40s,50+",night_cream
https://www.sephora.sg/products/sulwhasoo-concentrated-ginseng-renewing-cream-ex-classic/v/60ml,SULWHASOO,Concentrated Ginseng Renewing Cream EX Classic,330,5.0,3.0,0,SULWHASOO-Concentrated Ginseng Renewing Cream EX Classic,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_8809685771807-Sulwhasoo-Concentrated-Ginseng-Renewing-Cream-EX-Classic-60ml_a38f21c3743636e11de578aea14d9fe1642f22d4_1635313316.png,"Combination,Dry,Normal,Oily","Ageing,Dryness,Dullness,Firmness&Elasticity,UnevenSkinTexture",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/saturday-skin-waterfall-glacier-water-cream/v/50ml,SATURDAY SKIN,Waterfall Glacier Water Cream,56,4.4,1381.0,1,SATURDAY SKIN-Waterfall Glacier Water Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_8809314950948-Saturday-Skin-Waterfall-Glacier-Water-Cream-50ml_1a89f811134a1999338989463b3cf6275ddad588_1618414659.png,"Combination,Dry,Normal,Oily,Sensitive","Dryness,Dullness,Firmness&Elasticity,UnevenSkinTexture,UnevenSkinTone",Gel,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/givenchy-ressource-soothing-moisturizing-treatment-lotion,GIVENCHY,Ressource Soothing Moisturizing Treatment Lotion,70,4.4,0.0,1,GIVENCHY-Ressource Soothing Moisturizing Treatment Lotion,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_2_Product_3274872397361-Givenchy-Ressource-Soothing-Moisturizing-Treatment-Lotion-200ml_1f78b1b34c60f40ab9159f29c83405b9eb1df10f_1616601824.png,"Combination,Dry,Normal,Oily,Sensitive","Dryness,UnevenSkinTexture",Lotion,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/heure-ageless-night-treatment-moisturiser,HEURE,Ageless Night Treatment Moisturiser,190,4.4,0.0,1,HEURE-Ageless Night Treatment Moisturiser,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_8885016179955-HEURE-Ageless-Night-Treatment-Moisturiser-50ml_cc88111164ab69d927c3e843e6e72209e6d82020_1629827962.png,"Combination,Dry,Normal,Oily","Ageing,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,UnevenSkinTexture",Cream,"20s,30s,40s,50+",night_cream
https://www.sephora.sg/products/charlotte-tilbury-refillable-magic-night-cream,CHARLOTTE TILBURY,Refillable Magic Night Cream,210,2.0,1.0,1,CHARLOTTE TILBURY-Refillable Magic Night Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_5060696178174-Charlotte-Tilbury-Refillable-Magic-Night-Cream-50ml_1e2f483b1e44768b9bed9e10cc544984d1e1e674_1627993570.png,"Combination,Dry,Normal,Oily",Dryness,Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/clinique-smart-clinical-repair-wrinkle-correcting-cream,CLINIQUE,Smart Clinical Repair Wrinkle Correcting Cream,130,4.2,1469.0,0,CLINIQUE-Smart Clinical Repair Wrinkle Correcting Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_192333125120-Clinique-Smart-Clinical-Repair-Wrinkle-Correcting-Cream-50ml_e76072269103679f1aaac684765232c11216926a_1654491936.png,"Combination,Dry,Normal,Oily","Ageing,Dryness,FineLines&Wrinkles,UnevenSkinTexture",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/pixi-rose-ceramide-cream,PIXI,Rose Ceramide Cream,40,4.1,33.0,0,PIXI-Rose Ceramide Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_885190830084-Pixi-Rose-Ceramide-Cream_81a74654818413c9cec7017f7ee2c4230b0c9e9e_1664026501.png,"Combination,Dry,Normal,Oily,Sensitive","Dryness,UnevenSkinTexture",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/sunday-riley-ice-ceramide-moisturizing-cream,SUNDAY RILEY,Ice Ceramide Moisturizing Cream,104,4.1,1161.0,1,SUNDAY RILEY-Ice Ceramide Moisturizing Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_817494013986-Sunday-Riley-Ice-Ceramide-Moisturizing-Cream-50g_0abc9ce43b7a699faa68341f63df2ed6c9ab7d5f_1570679708.png,"Dry,Normal,Sensitive","Ageing,Dryness",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/pixi-retinol-jasmine-lotion,PIXI,Retinol Jasmine Lotion,40,3.5,10.0,0,PIXI-Retinol Jasmine Lotion,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_885190830183-Pixi-Retinol-Jasmine-Lotion_b3c088e85866378515ebd2161654504906b283f9_1664026507.png,"Combination,Dry,Normal,Oily,Sensitive","Dryness,Dullness,Firmness&Elasticity,UnevenSkinTexture,UnevenSkinTone",Lotion,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/caudalie-resveratrol-lift-firming-night-cream,CAUDALIE,Resveratrol-Lift Firming Night Cream,88,4.4,186.0,1,CAUDALIE-Resveratrol-Lift Firming Night Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_3522931002986-Caudalie-Resveratrol-Lift-Firming-Night-Cream-50ml_3fcdc81314719014d20db5b0f806281ba1f68833_1661274171.png,"Combination,Dry,Normal,Oily","Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,UnevenSkinTexture",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/allies-of-skin-peptides-and-antioxidants-firming-daily-treatment,ALLIES OF SKIN,Peptides & Antioxidants Firming Daily Treatment,199,4.9,7.0,1,ALLIES OF SKIN-Peptides & Antioxidants Firming Daily Treatment,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_8885014070889-AlliesofSkin-PeptidesAntioxidantsFirmingDailyTreatment-50ml_4eb4010c9cb1e8a9e064dbfc93ea799ac629cf2d_1617778665.png,"Combination,Dry,Normal,Oily","Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,VisiblePores",Cream,"20s,30s,40s,50+",night_cream
https://www.sephora.sg/products/talika-skintelligence-hydra-intense-hydrating-rich-cream,TALIKA,Skintelligence Hydra - Intense Hydrating Rich Cream,60,4.4,0.0,1,TALIKA-Skintelligence Hydra - Intense Hydrating Rich Cream,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_3139434552445-Talika-Skintelligence-Hydra-Intense-Hydrating-Rich-Cream-50ml_e8c1bb1cfd4a6f39435e664785b85eb1cfb55979_1630235188.png,"Combination,Dry,Normal,Oily","Dryness,Dullness",Cream,"20s,30s,40s,50+,Under20",night_cream
https://www.sephora.sg/products/kenzoki-youth-flow-dream-night-mask,KENZOKI,Youth Flow Dream Night Mask,155,4.4,0.0,1,KENZOKI-Youth Flow Dream Night Mask,https://image-optimizer-reg.production.sephora-asia.net/images/product_images/closeup_1_Product_3274872424777-Kenzoki-Youth-Flow-Dream-Night-Mask-75ml_98818d7988a089f278eebf7d95c0d8d06cb689ed_1632163651.png,"Combination,Dry,Normal,Oily","Ageing,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,UnevenSkinTexture",Cream,"20s,30s,40s,50+,Under20",night_cream
