unique_id,rating,Combination,Dry,Normal,Oily,Sensitive,Ageing,Blackheads,Blemishes,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,Oiliness,Pigmentation&DarkSpots,Puffiness,UnevenSkinTexture,UnevenSkinTone,VisiblePores,Balm,Cream,Foam,Gel,Liquid,Lotion,Oil,20s,30s,40s,50+,Under20
OLE HENRIKSEN-Strength Trainer Peptide Boost Moisturizer,4.5,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
FRESH-Rose Deep Hydration Face Cream Moisturizer,4.6,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
OLE HENRIKSEN-Cold Plunge™ Pore Remedy Moisturizer,4.4,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1
FIRST AID BEAUTY-Ultra Repair Cream,4.5,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
GLOW RECIPE-Plum Plump Hyaluronic Cream,4.5,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1
FRESH-Best Of Beauty Bundle (Christmas Limited Edition),4.8,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,1,1
ESTÉE LAUDER-Revitalizing Supreme+ Youth Power Soft Creme Moisturizer,5.0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
CLINIQUE-Dramatically Different Moisturizing Gel,4.5,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
FRESH-Best Selling Duo (Christmas Limited Edition),4.4,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
CLINIQUE-Moisture Surge 100H Auto-Replenishing Hydrator Moisturiser,4.3,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1
SK-II-Skinpower Airy Milky Lotion,4.2,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
SK-II-Skinpower Cream,4.1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
TATCHA-The Dewy Skin Cream,4.2,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
FRESH-Lotus Youth Preserve Dream Face Cream,4.5,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
FENTY SKIN-Instant Reset Overnight Recovery Gel-Cream,4.3,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1
"THE INKEY LIST-Vitamin B, C And E Moisturizer",4.2,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
LANCÔME-Hydra Zen Anti-Stress Moisturising Cream-Gel,4.6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
THE INKEY LIST-Bakuchiol Moisturizer,4.1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
FRESH-Lotus Youth Preserve Moisturizer With Multi-Action Super Lotus,4.4,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
CAUDALIE-Vinoperfect Dark Spot Correcting Glycolic Night Cream,4.1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
EGYPTIAN MAGIC-Egyptian Magic Cream,4.2,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
IT COSMETICS-Confidence In Your Beauty Sleep Cream,4.5,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0
OLE HENRIKSEN-C-Rush Brightening Gel Crème,4.4,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1
THE INKEY LIST-Peptide Moisturizer,4.0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
BIOSSANCE-Squalane + Probiotic Gel Moisturizer,4.1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
DRUNK ELEPHANT-Protini™ Polypeptide Cream Mini,4.6,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
LANEIGE-Cream Skin Refiner,4.5,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
ALLIES OF SKIN-Retinal & Peptides Repair Night Cream,4.7,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
FRESH-Day & Night Hydration (Christmas Limited Edition),5.0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
BIOSSANCE-Squalane + Omega Repair Cream,4.5,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
INNISFREE-Jeju Cherry Blossom Jelly Cream,4.6,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
FRESH-Rose Deep Hydration Essentials (Christmas Limited Edition),4.5,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1
SHISEIDO-Energizing Moisturizer Extra Light Fluid,4.4,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
DRUNK ELEPHANT-A-Passioni™ Retinol Skincare Cream,4.1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
IT COSMETICS-Confidence in a Cream™ Transforming Moisturizing Super Cream,4.5,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
FIRST AID BEAUTY-Ultra Repair Firming Collagen Cream,4.5,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
DRUNK ELEPHANT-Protini™ Polypeptide Cream,4.0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
KORA ORGANICS BY MIRANDA KERR-Turmeric Glow Moisturizer,4.5,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0
SUNDAY RILEY-C.E.O. Vitamin C Rich Hydration Cream,4.4,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
DRUNK ELEPHANT-Lala Retro™ Whipped Cream,4.2,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
SEPHORA COLLECTION-Matte Moisturizer,4.6,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
SEPHORA COLLECTION-All Day Hydrator,4.6,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
KENZOKI-Hydration Flow Moisturizing Skin Guardian - Normal To Dry Skin,4.4,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
IT COSMETICS-Confidence In A Gel Lotion,4.6,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1
SHISEIDO-Essential Energy Hydrating Cream,4.6,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
CLINIQUE-Anti-Blemish All Over Clearing Treatment,3.9,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
DR.JART+-Vital Hydra Solution Biome Water Cream,4.1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
TARTE-Maracuja Oil,4.4,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1
FARMACY-Honey Halo Ultra-Hydrating Ceramide Moisturizer,4.5,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
SEPHORA COLLECTION-Ultra Glow Mask With Vitamins C & E,4.5,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1
ORIGINS-Plantscription Retinol Night Moisturizer with Alpine Flower,4.6,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1
ORIGINS-High-Potency Night-A-Mins™ Oil-Free Resurfacing Cream with Fruit-Derived AHAs,4.3,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
SHISEIDO-Vital-perfection Sculpting Lift Cream,4.4,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
GIVENCHY-Skin Ressource Protective Moisturising Rich Cream Refill,4.4,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
GLAMGLOW-Superwatergel Triple-Acid Oil-Free Moisturizer,4.6,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1
DIOR-Capture Totale DreamSkin Care & Perfect Emulsion,4.4,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0
LA MER-The Moisturizing Soft Cream Moisturizer,4.4,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
OLE HENRIKSEN-Dewtopia 5% Acid Firming Night Crème,4.4,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
INDIE LEE-Brightening Cream,4.4,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
SHISEIDO-Essential Energy Hydrating Cream Refill,4.4,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
KOPARI-Coconut Face Cream,4.3,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0
IT COSMETICS-Beautiful Together Day-To-Night Skincare Duo (Christmas Limited Edition),4.4,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
SEPHORA COLLECTION-Firming Night Cream,4.0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
DR. DENNIS GROSS-B3Adaptive Superfoods Barrier Repair Face Cream,3.5,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
TARTE-Sea Drink Of H₂O Hydrating Boost Moisturizer,4.2,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
TALIKA-Skintelligence Hydra - Intense Hydrating Light Cream,4.4,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
SHISEIDO-Future Solution LX Total Regenerating Cream,3.7,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
LAB SERIES-Anti-Age Max LS Cream,4.4,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
DR.JART+-Cicapair Calming Gel Cream,4.6,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1
ESTÉE LAUDER-Revitalizing Supreme+ Night Intensive Restorative Crème,3.3,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
LA MER-The Moisturising Cool Gel Cream Moisturizer,3.8,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
CLE DE PEAU-Intensive Fortifying Cream Refill,4.4,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
DERMALOGICA-Barrier Repair Moisturizer,4.6,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
LANEIGE-Radian-C Cream,4.3,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0
SHISEIDO-Vital Perfection Uplifting & Firming Cream Enriched,5.0,1,1,1,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
CLINIQUE-Dramatically Different Moisturizing Lotion+,4.4,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
FIRST AID BEAUTY-Ultra Repair Hydra-Firm Night Cream,4.3,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0
PHILOSOPHY-Purity Made Simple Ultra-Light Moisturizer,4.3,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0
SHISEIDO-Benefiance Wrinkle Smoothing Cream Enriched,5.0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
SEPHORA COLLECTION-Overnight Firming Cream,4.3,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
FRESH-Rose Hydrating Water Gel Cream Moisturizer,4.2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
KENZOKI-Youth Flow Skin Renew Velvet Cream,5.0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
FRESH-Vitamin Nectar Moisture Glow Face Cream,4.3,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0
DRGL-Moisturiser All Skin Types,4.0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0
SHISEIDO-Future Solution LX Legendary Enmei Ultimate Renewing Cream,4.4,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
CLE DE PEAU-The Cream,4.4,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
PHILOSOPHY-Ultimate Miracle Worker Night Multi-rejuvenating Nighttime Serum In Cream,2.7,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0
CLINIQUE-Dramatically Different Hydrating Jelly,4.3,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1
GIVENCHY-Skin Ressource Protective Moisturising Velvet Cream Refill,4.4,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
