unique_id,rating,Combination,Dry,Normal,Oily,Sensitive,Ageing,Blackheads,Blemishes,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,Oiliness,Pigmentation&DarkSpots,Puffiness,UnevenSkinTexture,UnevenSkinTone,VisiblePores,Balm,Cream,Foam,Gel,Liquid,Lotion,Oil,20s,30s,40s,50+,Under20
DIOR-Capture Youth Age-Delay Advanced Crème Moisturiser,4.3,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0
DIOR-Prestige La Crème Texture Essentielle,4.4,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
LAB SERIES-Daily Rescue Energizing Face Lotion,4.4,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1
SULWHASOO-Concentrated Ginseng Renewing Cream EX Classic,5.0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
LAB SERIES-All-In-One Face Treatment,5.0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
LAB SERIES-All-In-One Face Treatment,5.0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
SHISEIDO-Treatment Softener Lotion,5.0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0
SULWHASOO-Concentrated Ginseng Renewing Cream EX Classic,5.0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
SATURDAY SKIN-Waterfall Glacier Water Cream,4.4,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1
GIVENCHY-Ressource Soothing Moisturizing Treatment Lotion,4.4,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1
HEURE-Ageless Night Treatment Moisturiser,4.4,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0
CHARLOTTE TILBURY-Refillable Magic Night Cream,2.0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
CLINIQUE-Smart Clinical Repair Wrinkle Correcting Cream,4.2,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
PIXI-Rose Ceramide Cream,4.1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
SUNDAY RILEY-Ice Ceramide Moisturizing Cream,4.1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
PIXI-Retinol Jasmine Lotion,3.5,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1
CAUDALIE-Resveratrol-Lift Firming Night Cream,4.4,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
ALLIES OF SKIN-Peptides & Antioxidants Firming Daily Treatment,4.9,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0
TALIKA-Skintelligence Hydra - Intense Hydrating Rich Cream,4.4,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
KENZOKI-Youth Flow Dream Night Mask,4.4,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
ALLIES OF SKIN-Molecular Barrier Recovery Cream Balm,4.4,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1
STARSKIN-Orglamic™ Pink Cactus Pudding Moisturiser,4.4,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1
CAUDALIE-Vinopure Skin Perfecting Mattifying Moisturizer,3.9,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1
PETER THOMAS ROTH-Vital-E Microbiome Age Defense Cream,4.4,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
DERMALOGICA-Calm Water Gel,4.4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
DERMALOGICA-Intensive Moisture Balance Moisturizer,4.5,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
DERMALOGICA-Skin Smoothing Moisturizer Cream,4.6,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
DERMALOGICA-Active Moist 2.0 Moisturizer,4.6,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1
EVE LOM-Moisture Cream,3.5,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
KENZOKI-Hydration Flow Short Night Sleeping Mask,1.0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
KENZOKI-Hydration Flow Moisturizing Skin Guardian - Combination To Oily Skin,4.4,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
KORA ORGANICS BY MIRANDA KERR-Turmeric Glow Moisturizer Refill Pod,4.5,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0
DRGL-Moisturiser Collagen Boost Duo,4.4,1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
LAB SERIES-Daily Rescue Energizing Gel Cream,5.0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
LIXIRSKIN-Universal Emulsion,4.3,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
PETER THOMAS ROTH-Potent-C Bright & Plump Moisturizer,3.7,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
SULWHASOO-Concentrated Ginseng Renewing Emulsion EX,4.4,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
SULWHASOO-Concentrated Ginseng Renewing Cream EX,4.4,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
CHARLOTTE TILBURY-Magic Night Cream Refill,5.0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
CLE DE PEAU-Volumizing Cream Supreme,4.4,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
GUERLAIN-Midnight Secret 15ml,4.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
INNISFREE-Jeju Orchid Enriched Cream,3.7,1,1,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0
WEI-Five Sacred Grains Rapid Glow Liquid Milk Moisturiser,5.0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1
AMUSE-Phytoncica™ Eco Ceramide Cream,4.4,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
CLE DE PEAU-Intensive Fortifying Emulsion,4.4,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
CLE DE PEAU-The Cream Refill,4.4,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
BOBBI BROWN-Hydrating Water Fresh Cream Moisturiser,4.4,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1
SHISEIDO-Benefiance Wrinkle Smoothing Cream,4.4,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
WEI-Five Sacred Grains Perfect Radiance Pudding Cream Moisturiser,3.0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
CLINIQUE-Moisture Surge™ 100H Auto-Replenishing Hydrator (Limited Edition),5.0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
LANEIGE-Perfect Renew Youth Regenerating Cream,4.5,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0
SHISEIDO-White Lucent Overnight Cream and Mask,3.6,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
LANEIGE-Perfect Renew Youth Emulsion,4.4,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0
GLAMGLOW-Waterburst™ Hydrated Glow Moisturizer,4.2,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
CLINIQUE-Moisture Surge Intense 72Hr Lipid-Replenishing Hydrator,4.6,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1
SHISEIDO-Treatment Softener Enriched Lotion,4.0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0
GUERLAIN-Abeille Royale Night Cream,4.0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
CLE DE PEAU-Intensive Fortifying Cream,4.4,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
ALLIES OF SKIN-Multi Nutrient & Dioic Renewing Cream,4.4,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1
TALIKA-Skintelligence Anti-Age - Regenerating Night Cream,4.4,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
EVE LOM-Moisture Lotion,4.4,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1
EDIBLE BEAUTY-& Coco Bliss Intensive Repair,4.2,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1
BOSCIA-Chia Seed Moisture Cream,4.0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
SHISEIDO-Vital-perfection White Revitalizing Emulsion Enriched,4.4,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1
INNISFREE-Green Tea Seed Cream,4.4,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
NUDESTIX-Citrus-C Mask & Daily Moisturizer,4.4,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
DERMALOGICA CLEAR START-Cooling Aqua Jelly,4.0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1
KOPARI-Moisture Whipped Ceramide Cream,4.4,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
THE INKEY LIST-Retinol Eye Cream,4.0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
WEI-Royal Ming Empress Cream Moisturiser,5.0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
EVE LOM-TLC Moisturizing Cream,4.4,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
TATCHA-The Silk Cream,4.3,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
LA MER-Blue Heart Crème De La Mer (Limited Edition),4.4,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
LANCÔME-Clarifique Brightening Plumping Milky Cream,4.7,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1
LANEIGE-Time Freeze Intensive Cream EX,4.8,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
ORIGINS-Ginzing Oil-Free Energy-Boosting Gel Moisturizer,4.0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
BURT'S BEES-Sensitive Night Cream,3.5,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
DR. DENNIS GROSS-Ferulic + Retinol Anti-Aging Moisturizer,4.2,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0
SUNDAY RILEY-C.E.O. C + E Antioxidant Protect + Repair Moisturizer,4.0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1
SKYN ICELAND-The Antidote Cooling Daily Lotion,4.3,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
SKYN ICELAND-Oxygen Infusion Night Cream,3.2,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
GALLINÉE-Hydrating Face Cream,4.6,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1
FIRST AID BEAUTY-Skin Rescue Daily Face Cream,4.2,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
WEI-Royal Ming Imperial Lotion Moisturiser,5.0,1,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1
SULWHASOO-Essential Balancing Emulsion EX Moisturiser,4.0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1
ORIGINS-Make A Difference™ Plus+ Rejuvenating Treatment,4.4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
ELEMIS-Superfood Night Cream,4.4,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1
TATCHA-The Water Cream,4.4,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1
THE INKEY LIST-Omega Water Cream,4.0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
LAURA MERCIER-Skin Essentials Collection,5.0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0
SKYN ICELAND-Pure Cloud Cream,4.2,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
CLINIQUE-Repairwear Laser Focus Night Line Smoothing Cream,5.0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
FOR BELOVED ONE-Melasleep Brightening Lumi's Key Lotion,4.4,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1
KOPARI-Coconut Water Moisture Cream,3.2,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1
PIXI-Beauty Sleep Cream,4.0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
CAUDALIE-Premier Cru Cream,4.3,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
BURT'S BEES-Skin Nourishment Night Cream,4.0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
