unique_id,rating,Combination,Dry,Normal,Oily,Sensitive,Ageing,Blackheads,Blemishes,DarkCircles,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,Oiliness,Pigmentation&DarkSpots,Puffiness,UnevenSkinTexture,UnevenSkinTone,VisiblePores,Cream,Gel,Liquid,Lotion,Sheet,Spray,Wipe,20s,30s,40s,50+,Under20
FRESH-Skincare Prep Essentials (Christmas Limited Edition),5.0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,1
SK-II-Facial Treatment Clear Lotion,4.6,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1
PIXI-Glow Tonic,4.4,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
CAUDALIE-Beauty Elixir Bauble (Christmas Limited Edition),4.3,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1
CAUDALIE-Grape Water,4.4,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1
FRESH-Kombucha Facial Treatment Essence,4.4,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
FRESH-Best Of Beauty Bundle (Christmas Limited Edition),4.8,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1
FRESH-Rose Deep Hydration Facial Toner,4.3,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
FRESH-Rose Deep Hydration Facial Toner (Limited Edition),4.7,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
FENTY SKIN-Fat Water Pore-Refining Toner Serum,4.3,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1
ESTÉE LAUDER-Micro Essence Treatment Lotion With Bio-Ferment,4.1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1
THE INKEY LIST-Glycolic Acid Toner,4.4,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0
CAUDALIE-Vinopure Clear Skin Purifying Toner,4.2,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
ORIGINS-Mega-Mushroom Magic Ultimate Skin Relief Collection (Christmas Limited Edition),5.0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1
GLOW RECIPE-Watermelon Glow PHA + BHA Pore-Tight Toner,4.4,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1
FENTY SKIN-Fat Water Pore-Refining Toner Serum (Christmas Limited Edition),5.0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1
FENTY SKIN-Fat Water Hydrating Milky Toner Essence,4.7,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1
FIRST AID BEAUTY-Facial Radiance Pads,4.3,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
INNISFREE-Jeju Volcanic Pore Toner 2X,5.0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
LA MER-The Treatment Lotion,4.7,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1
DR.JART+-Ctrl-A Teatreement™ Toner,4.8,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
OLE HENRIKSEN-Barrier Booster Orange Ferment Essence,4.8,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1
ORIGINS-Dr. Andrew Weil for Origins™ Mega-Mushroom Relief & Resilience Soothing Treatment Lotion,4.4,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1
CAUDALIE-Vinoperfect Concentrated Brightening Glycolic Essence,4.3,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
PIXI-Retinol Tonic,4.0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0
OLE HENRIKSEN-Glow2OH™ Dark Spot Toner (Christmas Limited Edition),4.2,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1
INDIE LEE-CoQ-10 Toner,4.3,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
LANEIGE-Cream Skin Refiner,4.5,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
MARIO BADESCU-Witch Hazel & Rosewater Toner,4.3,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0
HERBIVORE BOTANICALS-Rose Hibiscus Hydrating Face Mist,4.1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1
CAUDALIE-Vinoclean Moisturizing Toner,4.4,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
BIOSSANCE-Squalane + BHA Pore Minimizing Toner,4.5,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1
FRESH-Rose Deep Hydration Essentials (Christmas Limited Edition),4.5,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1
GLOW RECIPE-Pride Watermelon Glow PHA + BHA Pore-Tight Toner (Limited Edition),4.9,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1
PIXI-Glow Tonic To-Go Exfoliating Toner Pads,4.4,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1
LANCÔME-Tonique Douceur,4.4,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
LAB SERIES-Daily Rescue Water Lotion,5.0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1
CLINIQUE-Clarifying Lotion 2 - Dry Combination Skin,4.7,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
DIOR-Capture Totale Intensive Essence Lotion Face Lotion,4.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1
THE INKEY LIST-PHA Gentle Exfoliating Toner,3.8,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0
MARIO BADESCU-Cucumber Cleansing Lotion,4.0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
LAB SERIES-Oil Control Clearing Water Lotion,4.3,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1
LANEIGE-Perfect Renew Youth Skin Refiner,4.3,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0
DIOR-Capture Totale DreamSkin Care & Perfect Emulsion,4.4,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0
LANCÔME-Tonique Confort,4.3,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
CLINIQUE-Clarifying Lotion 3 - Combination Oily Skin,4.4,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
MARIO BADESCU-Glycolic Acid Toner,4.1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0
PIXI-Vitamin-C Tonic,4.3,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
PIXI-Skintreats Clarity Tonic Clarifying Toner,4.7,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
TARTE-Knockout Tingling Treatment,4.1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1
MARIO BADESCU-Special Cucumber Lotion,4.2,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1
KENZOKI-Youth Flow Anti-Ageing Face Toner,4.3,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
SHISEIDO-WASO Beauty Smart Water,3.5,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
SULWHASOO-Concentrated Ginseng Renewing Water EX,4.3,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
SEPHORA COLLECTION-Clarifying Toner With 5% Niacinamide & Zinc,4.4,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1
OLE HENRIKSEN-Glow2OH™ Dark Spot Toner,4.2,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0
ESTÉE LAUDER-Soft Clean Infusion Hydrating Essence Lotion with Amino Acid + Waterlily,3.8,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1
MAC COSMETICS-Lightful C³ Radiant Hydration Skin Renewal Watery Lotion,4.3,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1
SHISEIDO-Revitalizing Treatment Softener Lotion,5.0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0
TATCHA-The Texture Tonic,4.7,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1
ESTÉE LAUDER-Micro Essence Skin Activating Treatment Lotion Fresh with Sakura Ferment,4.4,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1
LA MER-The Tonic,4.2,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0
MARIO BADESCU-Aloe Vera Toner,3.9,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
FRESH-Kombucha Facial Treatment Essence Oamul Lu (Limited Edition),5.0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
FARMACY-Deep Sweep 2% BHA Pore Refining Toner,4.5,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1
SEPHORA COLLECTION-Vitamin Tonic Lotion,4.4,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
NUDESTIX-5% Citrus Fruit & Glycolic Glow Toner,5.0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1
SEPHORA COLLECTION-Gentle PH Balancing Toner,4.1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
DERMALOGICA-Multi-Active Toner,4.5,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1
CLE DE PEAU-Hydro-Clarifying Lotion,4.2,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
GLAMGLOW-SUPERTONER ™ Exfoliating Pore Clarifying Acid Solution,4.3,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
ESTÉE LAUDER-Nutritious Super-Pomegranate Radiant Energy Lotion Light,5.0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
WEI-Orchid Waterflow Balancing Lotion Toner,4.3,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1
GIVENCHY-Skin Perfecto Skin-Glow Priming Lotion,4.3,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
DERMALOGICA CLEAR START-Micro-Pore Mist,3.9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1
LA MER-The Moisturizing Matte Lotion,4.3,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0
