unique_id,rating,Combination,Dry,Normal,Oily,Sensitive,Ageing,Blackheads,Blemishes,DarkCircles,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,Oiliness,Pigmentation&DarkSpots,Puffiness,UnevenSkinTexture,UnevenSkinTone,VisiblePores,Cream,Gel,Liquid,Lotion,Sheet,Spray,Wipe,20s,30s,40s,50+,Under20
ESTÉE LAUDER-Revitalizing Supreme + Youth Power Soft Milky Lotion,4.3,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1
AMUSE-Phytoncica™ LHA Reboot Toner,4.3,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
PHILOSOPHY-Microdelivery Resurfacing Solution,4.0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1
DR.JART+-Cicapair Toner,4.3,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
DIOR-Prestige La Lotion Essence De Rose,4.3,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1
CLINIQUE-Moisture Surge Hydro-Infused Lotion,4.3,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1
GALLINÉE-Face Vinegar Toner,4.0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1
LANEIGE-Water Bank Blue Hyaluronic Essence Toner - For Normal To Dry Skin,4.5,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
PAI SKINCARE-Century Flower Lotus & Orange Blossom Soothing Tonic Lotion,4.0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
MARIO BADESCU-Alpha Grapefruit Cleansing Lotion,4.3,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0
KOPARI-Coconut Rose Toner,4.2,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0
SHISEIDO-Vital-perfection White Revitalizing Softener,4.3,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
PIXI-Best Of Hello Skintreats Duo (Christmas Limited Edition),4.3,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,1,1,1,1
LANEIGE-Radian-C Advanced Effector,4.3,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
CLINIQUE-Clarifying Lotion 1 - Very Dry To Dry Skin,4.7,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
ALPHA-H-Clear Skin Tonic with 2% Salicylic Acid,4.2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
PIXI-Milky Tonic,4.4,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0
PIXI-Rose Tonic,4.2,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0
SUNDAY RILEY-Pink Drink Firming Resurfacing Essence,3.3,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
BOSCIA-Resurfacing Treatment Toner,3.9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0
MARIO BADESCU-Witch Hazel and Lavender Toner,3.9,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
PIXI-Vitamin Wakeup Mist,3.9,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
KORA ORGANICS BY MIRANDA KERR-Minty Mineral Hydration Mist,4.5,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
DRGL-Toner Oil Control,5.0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
CLE DE PEAU-Micellar Skincare Cleansing Water,4.3,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
LAB SERIES-Anti-Age Max LS Lotion,4.3,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1
CLINIQUE-Clarifying Lotion 1 - Very Dry To Dry Skin (Limited Edition),4.3,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1
SHISEIDO-Waso Fresh Jelly Lotion,4.2,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1
FOR BELOVED ONE-Melasleep Brightening Lumi's Key Toner,4.2,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1
LAB SERIES-Anti-Age Max LS Water Lotion,5.0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1
DRGL-Toner Sensitive,3.5,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
DIOR-Prestige La Micro-Lotion De Rose,4.6,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1
SATURDAY SKIN-Pore Clarifying Toner,4.5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1
DIOR-Hydra Life Balancing Hydration 2 In 1 Sorbet Water,3.9,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0
INNISFREE-Bija Trouble Skin Toner,4.0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1
FIRST AID BEAUTY-Ultra Repair Wild Oat Hydrating Toner,4.6,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
GUERLAIN-Abeille Royale Fortifying Lotion,4.3,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1
SHISEIDO-Vital-perfection White Revitalizing Softener Enriched,4.3,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
INNISFREE-Green Tea Seed Skin Toner,4.3,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
DRGL-Toner Brightening,4.3,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
BY TERRY-Baume De Rose Beauty Toner,5.0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
CLE DE PEAU-Essential Refining Essence,2.5,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1
LA MER-The Moisturizing Soft Lotion,4.1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
CLINIQUE-Clarifying Lotion 1.0 - Dry And Sensitive Skin,4.3,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
CLE DE PEAU-Hydro-Softening Lotion,4.2,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
DIOR-Diorsnow Essence of Light Brightening Light-Activating Micro-Infused Lotion,4.4,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1
OLE HENRIKSEN-Balancing Force Oil Control Toner,4.3,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
LANEIGE-Water Bank Blue Hyaluronic Essence Toner - For Combination To Oily Skin,3.0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
SULWHASOO-Essential Comfort Balancing Water Toner,4.3,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1
SHISEIDO-Future Solution LX Concentrated Balancing Softener,4.3,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1
DIOR-Hydra Life Deep Hydration Sorbet Water Essence,4.3,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,0
EDIBLE BEAUTY-N°2 Citrus Rhapsody Radiance Tonique,4.2,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1
PAI SKINCARE-Living Water Rice Plant & Rosemary Purifying Tonic Lotion,4.3,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
EVE LOM-Rescue Peel Pads,5.0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1
EVE LOM-Rescue Toner,3.5,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1
PIXI-Collagen Tonic,3.8,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
PIXI-Vitamin C Tonic Holiday Edition Brightening Toner (Limited Edition),4.5,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
PURPOSEFUL SKINCARE BY ALLIES (PSA)-Heroine Mandelic & Licorice Superfood Glow Toner,4.3,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
HERBIVORE BOTANICALS-Jasmine Green Tea Balancing Toner,4.1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
SHISEIDO-Vital-perfection White Revitalizing Emulsion,4.3,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
SHISEIDO-Vital-perfection White Revitalizing Emulsion Enriched,4.3,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
ALPHA-H-Generation Glow Daily Resurfacing Essence,4.3,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1
DERMALOGICA-Antioxidant Hydramist,4.8,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1
PIXI-Glow Tonic (Christmas Limited Edition),4.3,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1
ORIGINS-Checks & Balances Frothy Face Wash Duo,4.7,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1
THE ORDINARY-Glycolic Acid 7% Toning Solution,4.4,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1
DR.JART+-V7 Toner,3.6,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
CLINIQUE-Clarifying Lotion 2 - Dry Combination Skin (Limited Edition),5.0,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1
BYBI BEAUTY-Mega Mist,4.3,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1
ELEMIS-Dynamic Resurfacing Pads,4.3,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1
SULWHASOO-Essential Balancing Water EX Toner,4.5,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
SEPHORA COLLECTION-Glow Peel Pads,4.0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
LANEIGE-Time Freeze Skin Refiner,4.0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1
OLE HENRIKSEN-Jumbo Glow2OH™ Dark Spot Toner,4.4,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
WANDER BEAUTY-Mist Connection Essence And Toner,4.3,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1
FOR BELOVED ONE-Advanced Hyaluronic Acid GHK-Cu Moisturizing Toner,4.0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0
AUGUSTINUS BADER-The Essence,4.3,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1
LAB SERIES-Anti-Age Max LS Lotion Refill,4.3,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1
ESTÉE LAUDER-Soft Clean Silky Hydrating Skincare Lotion,5.0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
LANEIGE-Essential Balancing Skin Refiner Light,4.7,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
